Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    GREEN
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    BLUE
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
    AND             reduce using rule 78 (Mult_Div_Mod_Quad -> .)
    OR              reduce using rule 78 (Mult_Div_Mod_Quad -> .)
    EQUAL           reduce using rule 78 (Mult_Div_Mod_Quad -> .)
    DIFF            reduce using rule 78 (Mult_Div_Mod_Quad -> .)
    SEMICOLON       reduce using rule 78 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 78 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 60

state 33

    (83) Factor -> Var_Cte .

    TIMES_SIGN      reduce using rule 83 (Factor -> Var_Cte .)
    DIVIDE_SIGN     reduce using rule 83 (Factor -> Var_Cte .)
    MOD_SIGN        reduce using rule 83 (Factor -> Var_Cte .)
    PLUS_SIGN       reduce using rule 83 (Factor -> Var_Cte .)
    MINUS_SIGN      reduce using rule 83 (Factor -> Var_Cte .)
    LESS            reduce using rule 83 (Factor -> Var_Cte .)
    LESS_EQUAL      reduce using rule 83 (Factor -> Var_Cte .)
    GREATER         reduce using rule 83 (Factor -> Var_Cte .)
    GREATER_EQUAL   reduce using rule 83 (Factor -> Var_Cte .)
    AND             reduce using rule 83 (Factor -> Var_Cte .)
    OR              reduce using rule 83 (Factor -> Var_Cte .)
    EQUAL           reduce using rule 83 (Factor -> Var_Cte .)
    DIFF            reduce using rule 83 (Factor -> Var_Cte .)
    SEMICOLON       reduce using rule 83 (Factor -> Var_Cte .)
    PAR_CLOSE       reduce using rule 83 (Factor -> Var_Cte .)


state 34

    (36) Exp -> Logical_Or .
    (37) Exp -> Logical_Or . EQUAL Push_Equal Logical_Or Equity_Quad
    (38) Exp -> Logical_Or . DIFF Push_Diff Logical_Or Equity_Quad

    PAR_CLOSE       reduce using rule 36 (Exp -> Logical_Or .)
    SEMICOLON       reduce using rule 36 (Exp -> Logical_Or .)
    EQUAL           shift and go to state 61
    DIFF            shift and go to state 62


state 35

    (42) Logical_Or -> Logical_And . Or_Quad Multiple_Ands
    (45) Or_Quad -> .

    OR              reduce using rule 45 (Or_Quad -> .)
    EQUAL           reduce using rule 45 (Or_Quad -> .)
    DIFF            reduce using rule 45 (Or_Quad -> .)
    SEMICOLON       reduce using rule 45 (Or_Quad -> .)
    PAR_CLOSE       reduce using rule 45 (Or_Quad -> .)

    Or_Quad                        shift and go to state 63

state 36

    (29) Declare_Var -> Type ID ASSIGN Push_Assign Exp . SEMICOLON

    SEMICOLON       shift and go to state 64


state 37

    (56) Relational -> Expression .
    (57) Relational -> Expression . LESS Push_Less Expression Relational_Quad
    (58) Relational -> Expression . LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (59) Relational -> Expression . GREATER Push_Greater Expression Relational_Quad
    (60) Relational -> Expression . GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad

    AND             reduce using rule 56 (Relational -> Expression .)
    OR              reduce using rule 56 (Relational -> Expression .)
    EQUAL           reduce using rule 56 (Relational -> Expression .)
    DIFF            reduce using rule 56 (Relational -> Expression .)
    PAR_CLOSE       reduce using rule 56 (Relational -> Expression .)
    SEMICOLON       reduce using rule 56 (Relational -> Expression .)
    LESS            shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREATER         shift and go to state 68
    GREATER_EQUAL   shift and go to state 67


state 38

    (92) Var_Cte -> ID . Get_Id_Value
    (99) Get_Id_Value -> .

    TIMES_SIGN      reduce using rule 99 (Get_Id_Value -> .)
    DIVIDE_SIGN     reduce using rule 99 (Get_Id_Value -> .)
    MOD_SIGN        reduce using rule 99 (Get_Id_Value -> .)
    PLUS_SIGN       reduce using rule 99 (Get_Id_Value -> .)
    MINUS_SIGN      reduce using rule 99 (Get_Id_Value -> .)
    LESS            reduce using rule 99 (Get_Id_Value -> .)
    LESS_EQUAL      reduce using rule 99 (Get_Id_Value -> .)
    GREATER         reduce using rule 99 (Get_Id_Value -> .)
    GREATER_EQUAL   reduce using rule 99 (Get_Id_Value -> .)
    AND             reduce using rule 99 (Get_Id_Value -> .)
    OR              reduce using rule 99 (Get_Id_Value -> .)
    EQUAL           reduce using rule 99 (Get_Id_Value -> .)
    DIFF            reduce using rule 99 (Get_Id_Value -> .)
    SEMICOLON       reduce using rule 99 (Get_Id_Value -> .)
    PAR_CLOSE       reduce using rule 99 (Get_Id_Value -> .)

    Get_Id_Value                   shift and go to state 69

state 39

    (87) Var_Cte -> MINUS_SIGN . INT_CONST Save_Neg_Int_Const
    (89) Var_Cte -> MINUS_SIGN . FLOAT_CONST Save_Neg_Float_Const

    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 71


state 40

    (53) Logical_Not -> NOT . Push_Not Relational Not_Quad
    (55) Push_Not -> .

    PAR_OPEN        reduce using rule 55 (Push_Not -> .)
    INT_CONST       reduce using rule 55 (Push_Not -> .)
    MINUS_SIGN      reduce using rule 55 (Push_Not -> .)
    FLOAT_CONST     reduce using rule 55 (Push_Not -> .)
    BOOL_CONST      reduce using rule 55 (Push_Not -> .)
    STRING_CONST    reduce using rule 55 (Push_Not -> .)
    ID              reduce using rule 55 (Push_Not -> .)

    Push_Not                       shift and go to state 72

state 41

    (11) Statement -> Print .

    PRINT           reduce using rule 11 (Statement -> Print .)
    ID              reduce using rule 11 (Statement -> Print .)
    WHILE           reduce using rule 11 (Statement -> Print .)
    IF              reduce using rule 11 (Statement -> Print .)
    INT             reduce using rule 11 (Statement -> Print .)
    FLOAT           reduce using rule 11 (Statement -> Print .)
    BOOL            reduce using rule 11 (Statement -> Print .)
    STRING          reduce using rule 11 (Statement -> Print .)
    CURLYB_CLOSE    reduce using rule 11 (Statement -> Print .)


state 42

    (24) While_Loop -> WHILE . Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads
    (25) Push_While_Jump -> .

    PAR_OPEN        reduce using rule 25 (Push_While_Jump -> .)

    Push_While_Jump                shift and go to state 73

state 43

    (9) Multiple_Statements -> Statement . Multiple_Statements
    (9) Multiple_Statements -> . Statement Multiple_Statements
    (10) Multiple_Statements -> . Epsilon
    (11) Statement -> . Print
    (12) Statement -> . Declare_Var
    (13) Statement -> . Assignment
    (14) Statement -> . While_Loop
    (15) Statement -> . If_Eif_Else
    (100) Epsilon -> .
    (16) Print -> . PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON
    (28) Declare_Var -> . Type ID SEMICOLON
    (29) Declare_Var -> . Type ID ASSIGN Push_Assign Exp SEMICOLON
    (34) Assignment -> . ID ASSIGN Push_Assign Exp SEMICOLON
    (24) While_Loop -> . WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads
    (17) If_Eif_Else -> . IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else
    (30) Type -> . INT
    (31) Type -> . FLOAT
    (32) Type -> . BOOL
    (33) Type -> . STRING

    CURLYB_CLOSE    reduce using rule 100 (Epsilon -> .)
    PRINT           shift and go to state 44
    ID              shift and go to state 50
    WHILE           shift and go to state 42
    IF              shift and go to state 51
    INT             shift and go to state 8
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 7

    Multiple_Statements            shift and go to state 74
    While_Loop                     shift and go to state 47
    Epsilon                        shift and go to state 45
    If_Eif_Else                    shift and go to state 49
    Declare_Var                    shift and go to state 48
    Statement                      shift and go to state 43
    Assignment                     shift and go to state 52
    Print                          shift and go to state 41
    Type                           shift and go to state 12

state 44

    (16) Print -> PRINT . PAR_OPEN Exp PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 75


state 45

    (10) Multiple_Statements -> Epsilon .

    CURLYB_CLOSE    reduce using rule 10 (Multiple_Statements -> Epsilon .)


state 46

    (8) Statements_Block -> CURLYB_OPEN Multiple_Statements . CURLYB_CLOSE

    CURLYB_CLOSE    shift and go to state 76


state 47

    (14) Statement -> While_Loop .

    PRINT           reduce using rule 14 (Statement -> While_Loop .)
    ID              reduce using rule 14 (Statement -> While_Loop .)
    WHILE           reduce using rule 14 (Statement -> While_Loop .)
    IF              reduce using rule 14 (Statement -> While_Loop .)
    INT             reduce using rule 14 (Statement -> While_Loop .)
    FLOAT           reduce using rule 14 (Statement -> While_Loop .)
    BOOL            reduce using rule 14 (Statement -> While_Loop .)
    STRING          reduce using rule 14 (Statement -> While_Loop .)
    CURLYB_CLOSE    reduce using rule 14 (Statement -> While_Loop .)


state 48

    (12) Statement -> Declare_Var .

    PRINT           reduce using rule 12 (Statement -> Declare_Var .)
    ID              reduce using rule 12 (Statement -> Declare_Var .)
    WHILE           reduce using rule 12 (Statement -> Declare_Var .)
    IF              reduce using rule 12 (Statement -> Declare_Var .)
    INT             reduce using rule 12 (Statement -> Declare_Var .)
    FLOAT           reduce using rule 12 (Statement -> Declare_Var .)
    BOOL            reduce using rule 12 (Statement -> Declare_Var .)
    STRING          reduce using rule 12 (Statement -> Declare_Var .)
    CURLYB_CLOSE    reduce using rule 12 (Statement -> Declare_Var .)


state 49

    (15) Statement -> If_Eif_Else .

    PRINT           reduce using rule 15 (Statement -> If_Eif_Else .)
    ID              reduce using rule 15 (Statement -> If_Eif_Else .)
    WHILE           reduce using rule 15 (Statement -> If_Eif_Else .)
    IF              reduce using rule 15 (Statement -> If_Eif_Else .)
    INT             reduce using rule 15 (Statement -> If_Eif_Else .)
    FLOAT           reduce using rule 15 (Statement -> If_Eif_Else .)
    BOOL            reduce using rule 15 (Statement -> If_Eif_Else .)
    STRING          reduce using rule 15 (Statement -> If_Eif_Else .)
    CURLYB_CLOSE    reduce using rule 15 (Statement -> If_Eif_Else .)


state 50

    (34) Assignment -> ID . ASSIGN Push_Assign Exp SEMICOLON

    ASSIGN          shift and go to state 77


state 51

    (17) If_Eif_Else -> IF . PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else

    PAR_OPEN        shift and go to state 78


state 52

    (13) Statement -> Assignment .

    PRINT           reduce using rule 13 (Statement -> Assignment .)
    ID              reduce using rule 13 (Statement -> Assignment .)
    WHILE           reduce using rule 13 (Statement -> Assignment .)
    IF              reduce using rule 13 (Statement -> Assignment .)
    INT             reduce using rule 13 (Statement -> Assignment .)
    FLOAT           reduce using rule 13 (Statement -> Assignment .)
    BOOL            reduce using rule 13 (Statement -> Assignment .)
    STRING          reduce using rule 13 (Statement -> Assignment .)
    CURLYB_CLOSE    reduce using rule 13 (Statement -> Assignment .)


state 53

    (82) Factor -> PAR_OPEN Push_False_Bottom . Exp PAR_CLOSE Pop_False_Bottom
    (36) Exp -> . Logical_Or
    (37) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (38) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (42) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (47) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (52) Logical_Not -> . Relational
    (53) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (56) Relational -> . Expression
    (57) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (58) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (59) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (60) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (66) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (73) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (82) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (83) Factor -> . Var_Cte
    (86) Var_Cte -> . INT_CONST Save_Int_Const
    (87) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (88) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (89) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (90) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (91) Var_Cte -> . STRING_CONST Save_String_Const
    (92) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 40
    PAR_OPEN        shift and go to state 24
    INT_CONST       shift and go to state 27
    MINUS_SIGN      shift and go to state 39
    FLOAT_CONST     shift and go to state 25
    BOOL_CONST      shift and go to state 29
    STRING_CONST    shift and go to state 30
    ID              shift and go to state 38

    Factor                         shift and go to state 32
    Relational                     shift and go to state 26
    Logical_Not                    shift and go to state 28
    Term                           shift and go to state 31
    Var_Cte                        shift and go to state 33
    Logical_Or                     shift and go to state 34
    Logical_And                    shift and go to state 35
    Exp                            shift and go to state 79
    Expression                     shift and go to state 37

state 54

    (88) Var_Cte -> FLOAT_CONST Save_Float_Const .

    TIMES_SIGN      reduce using rule 88 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    DIVIDE_SIGN     reduce using rule 88 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    MOD_SIGN        reduce using rule 88 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    PLUS_SIGN       reduce using rule 88 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    MINUS_SIGN      reduce using rule 88 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    LESS            reduce using rule 88 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    LESS_EQUAL      reduce using rule 88 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    GREATER         reduce using rule 88 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    GREATER_EQUAL   reduce using rule 88 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    AND             reduce using rule 88 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    OR              reduce using rule 88 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    EQUAL           reduce using rule 88 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    DIFF            reduce using rule 88 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    SEMICOLON       reduce using rule 88 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    PAR_CLOSE       reduce using rule 88 (Var_Cte -> FLOAT_CONST Save_Float_Const .)


state 55

    (86) Var_Cte -> INT_CONST Save_Int_Const .

    TIMES_SIGN      reduce using rule 86 (Var_Cte -> INT_CONST Save_Int_Const .)
    DIVIDE_SIGN     reduce using rule 86 (Var_Cte -> INT_CONST Save_Int_Const .)
    MOD_SIGN        reduce using rule 86 (Var_Cte -> INT_CONST Save_Int_Const .)
    PLUS_SIGN       reduce using rule 86 (Var_Cte -> INT_CONST Save_Int_Const .)
    MINUS_SIGN      reduce using rule 86 (Var_Cte -> INT_CONST Save_Int_Const .)
    LESS            reduce using rule 86 (Var_Cte -> INT_CONST Save_Int_Const .)
    LESS_EQUAL      reduce using rule 86 (Var_Cte -> INT_CONST Save_Int_Const .)
    GREATER         reduce using rule 86 (Var_Cte -> INT_CONST Save_Int_Const .)
    GREATER_EQUAL   reduce using rule 86 (Var_Cte -> INT_CONST Save_Int_Const .)
    AND             reduce using rule 86 (Var_Cte -> INT_CONST Save_Int_Const .)
    OR              reduce using rule 86 (Var_Cte -> INT_CONST Save_Int_Const .)
    EQUAL           reduce using rule 86 (Var_Cte -> INT_CONST Save_Int_Const .)
    DIFF            reduce using rule 86 (Var_Cte -> INT_CONST Save_Int_Const .)
    SEMICOLON       reduce using rule 86 (Var_Cte -> INT_CONST Save_Int_Const .)
    PAR_CLOSE       reduce using rule 86 (Var_Cte -> INT_CONST Save_Int_Const .)


state 56

    (47) Logical_And -> Logical_Not And_Quad . Multiple_Nots
    (48) Multiple_Nots -> . AND Push_And Logical_Not And_Quad Multiple_Nots
    (49) Multiple_Nots -> . Epsilon
    (100) Epsilon -> .

    AND             shift and go to state 80
    OR              reduce using rule 100 (Epsilon -> .)
    EQUAL           reduce using rule 100 (Epsilon -> .)
    DIFF            reduce using rule 100 (Epsilon -> .)
    SEMICOLON       reduce using rule 100 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 100 (Epsilon -> .)

    Multiple_Nots                  shift and go to state 82
    Epsilon                        shift and go to state 81

state 57

    (90) Var_Cte -> BOOL_CONST Save_Bool_Const .

    TIMES_SIGN      reduce using rule 90 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    DIVIDE_SIGN     reduce using rule 90 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    MOD_SIGN        reduce using rule 90 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    PLUS_SIGN       reduce using rule 90 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    MINUS_SIGN      reduce using rule 90 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    LESS            reduce using rule 90 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    LESS_EQUAL      reduce using rule 90 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    GREATER         reduce using rule 90 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    GREATER_EQUAL   reduce using rule 90 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    AND             reduce using rule 90 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    OR              reduce using rule 90 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    EQUAL           reduce using rule 90 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    DIFF            reduce using rule 90 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    SEMICOLON       reduce using rule 90 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    PAR_CLOSE       reduce using rule 90 (Var_Cte -> BOOL_CONST Save_Bool_Const .)


state 58

    (91) Var_Cte -> STRING_CONST Save_String_Const .

    TIMES_SIGN      reduce using rule 91 (Var_Cte -> STRING_CONST Save_String_Const .)
    DIVIDE_SIGN     reduce using rule 91 (Var_Cte -> STRING_CONST Save_String_Const .)
    MOD_SIGN        reduce using rule 91 (Var_Cte -> STRING_CONST Save_String_Const .)
    PLUS_SIGN       reduce using rule 91 (Var_Cte -> STRING_CONST Save_String_Const .)
    MINUS_SIGN      reduce using rule 91 (Var_Cte -> STRING_CONST Save_String_Const .)
    LESS            reduce using rule 91 (Var_Cte -> STRING_CONST Save_String_Const .)
    LESS_EQUAL      reduce using rule 91 (Var_Cte -> STRING_CONST Save_String_Const .)
    GREATER         reduce using rule 91 (Var_Cte -> STRING_CONST Save_String_Const .)
    GREATER_EQUAL   reduce using rule 91 (Var_Cte -> STRING_CONST Save_String_Const .)
    AND             reduce using rule 91 (Var_Cte -> STRING_CONST Save_String_Const .)
    OR              reduce using rule 91 (Var_Cte -> STRING_CONST Save_String_Const .)
    EQUAL           reduce using rule 91 (Var_Cte -> STRING_CONST Save_String_Const .)
    DIFF            reduce using rule 91 (Var_Cte -> STRING_CONST Save_String_Const .)
    SEMICOLON       reduce using rule 91 (Var_Cte -> STRING_CONST Save_String_Const .)
    PAR_CLOSE       reduce using rule 91 (Var_Cte -> STRING_CONST Save_String_Const .)


state 59

    (66) Expression -> Term Sum_Sub_Quad . Multiple_Terms
    (67) Multiple_Terms -> . PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (68) Multiple_Terms -> . MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (69) Multiple_Terms -> . Epsilon
    (100) Epsilon -> .

    PLUS_SIGN       shift and go to state 86
    MINUS_SIGN      shift and go to state 85
    LESS            reduce using rule 100 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 100 (Epsilon -> .)
    GREATER         reduce using rule 100 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 100 (Epsilon -> .)
    AND             reduce using rule 100 (Epsilon -> .)
    OR              reduce using rule 100 (Epsilon -> .)
    EQUAL           reduce using rule 100 (Epsilon -> .)
    DIFF            reduce using rule 100 (Epsilon -> .)
    SEMICOLON       reduce using rule 100 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 100 (Epsilon -> .)

    Multiple_Terms                 shift and go to state 83
    Epsilon                        shift and go to state 84

state 60

    (73) Term -> Factor Mult_Div_Mod_Quad . Multiple_Factors
    (74) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (75) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (76) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (77) Multiple_Factors -> . Epsilon
    (100) Epsilon -> .

    TIMES_SIGN      shift and go to state 87
    DIVIDE_SIGN     shift and go to state 91
    MOD_SIGN        shift and go to state 88
    PLUS_SIGN       reduce using rule 100 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 100 (Epsilon -> .)
    LESS            reduce using rule 100 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 100 (Epsilon -> .)
    GREATER         reduce using rule 100 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 100 (Epsilon -> .)
    AND             reduce using rule 100 (Epsilon -> .)
    OR              reduce using rule 100 (Epsilon -> .)
    EQUAL           reduce using rule 100 (Epsilon -> .)
    DIFF            reduce using rule 100 (Epsilon -> .)
    SEMICOLON       reduce using rule 100 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 100 (Epsilon -> .)

    Epsilon                        shift and go to state 89
    Multiple_Factors               shift and go to state 90

state 61

    (37) Exp -> Logical_Or EQUAL . Push_Equal Logical_Or Equity_Quad
    (40) Push_Equal -> .

    NOT             reduce using rule 40 (Push_Equal -> .)
    PAR_OPEN        reduce using rule 40 (Push_Equal -> .)
    INT_CONST       reduce using rule 40 (Push_Equal -> .)
    MINUS_SIGN      reduce using rule 40 (Push_Equal -> .)
    FLOAT_CONST     reduce using rule 40 (Push_Equal -> .)
    BOOL_CONST      reduce using rule 40 (Push_Equal -> .)
    STRING_CONST    reduce using rule 40 (Push_Equal -> .)
    ID              reduce using rule 40 (Push_Equal -> .)

    Push_Equal                     shift and go to state 92

state 62

    (38) Exp -> Logical_Or DIFF . Push_Diff Logical_Or Equity_Quad
    (41) Push_Diff -> .

    NOT             reduce using rule 41 (Push_Diff -> .)
    PAR_OPEN        reduce using rule 41 (Push_Diff -> .)
    INT_CONST       reduce using rule 41 (Push_Diff -> .)
    MINUS_SIGN      reduce using rule 41 (Push_Diff -> .)
    FLOAT_CONST     reduce using rule 41 (Push_Diff -> .)
    BOOL_CONST      reduce using rule 41 (Push_Diff -> .)
    STRING_CONST    reduce using rule 41 (Push_Diff -> .)
    ID              reduce using rule 41 (Push_Diff -> .)

    Push_Diff                      shift and go to state 93

state 63

    (42) Logical_Or -> Logical_And Or_Quad . Multiple_Ands
    (43) Multiple_Ands -> . OR Push_Or Logical_And Or_Quad Multiple_Ands
    (44) Multiple_Ands -> . Epsilon
    (100) Epsilon -> .

    OR              shift and go to state 96
    EQUAL           reduce using rule 100 (Epsilon -> .)
    DIFF            reduce using rule 100 (Epsilon -> .)
    SEMICOLON       reduce using rule 100 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 100 (Epsilon -> .)

    Multiple_Ands                  shift and go to state 94
    Epsilon                        shift and go to state 95

state 64

    (29) Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .

    PRINT           reduce using rule 29 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    ID              reduce using rule 29 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    WHILE           reduce using rule 29 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    IF              reduce using rule 29 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    INT             reduce using rule 29 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    FLOAT           reduce using rule 29 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    BOOL            reduce using rule 29 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    STRING          reduce using rule 29 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 29 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    PLAY            reduce using rule 29 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)


state 65

    (57) Relational -> Expression LESS . Push_Less Expression Relational_Quad
    (62) Push_Less -> .

    PAR_OPEN        reduce using rule 62 (Push_Less -> .)
    INT_CONST       reduce using rule 62 (Push_Less -> .)
    MINUS_SIGN      reduce using rule 62 (Push_Less -> .)
    FLOAT_CONST     reduce using rule 62 (Push_Less -> .)
    BOOL_CONST      reduce using rule 62 (Push_Less -> .)
    STRING_CONST    reduce using rule 62 (Push_Less -> .)
    ID              reduce using rule 62 (Push_Less -> .)

    Push_Less                      shift and go to state 97

state 66

    (58) Relational -> Expression LESS_EQUAL . Push_Less_Equal Expression Relational_Quad
    (63) Push_Less_Equal -> .

    PAR_OPEN        reduce using rule 63 (Push_Less_Equal -> .)
    INT_CONST       reduce using rule 63 (Push_Less_Equal -> .)
    MINUS_SIGN      reduce using rule 63 (Push_Less_Equal -> .)
    FLOAT_CONST     reduce using rule 63 (Push_Less_Equal -> .)
    BOOL_CONST      reduce using rule 63 (Push_Less_Equal -> .)
    STRING_CONST    reduce using rule 63 (Push_Less_Equal -> .)
    ID              reduce using rule 63 (Push_Less_Equal -> .)

    Push_Less_Equal                shift and go to state 98

state 67

    (60) Relational -> Expression GREATER_EQUAL . Push_Greater_Equal Expression Relational_Quad
    (65) Push_Greater_Equal -> .

    PAR_OPEN        reduce using rule 65 (Push_Greater_Equal -> .)
    INT_CONST       reduce using rule 65 (Push_Greater_Equal -> .)
    MINUS_SIGN      reduce using rule 65 (Push_Greater_Equal -> .)
    FLOAT_CONST     reduce using rule 65 (Push_Greater_Equal -> .)
    BOOL_CONST      reduce using rule 65 (Push_Greater_Equal -> .)
    STRING_CONST    reduce using rule 65 (Push_Greater_Equal -> .)
    ID              reduce using rule 65 (Push_Greater_Equal -> .)

    Push_Greater_Equal             shift and go to state 99

state 68

    (59) Relational -> Expression GREATER . Push_Greater Expression Relational_Quad
    (64) Push_Greater -> .

    PAR_OPEN        reduce using rule 64 (Push_Greater -> .)
    INT_CONST       reduce using rule 64 (Push_Greater -> .)
    MINUS_SIGN      reduce using rule 64 (Push_Greater -> .)
    FLOAT_CONST     reduce using rule 64 (Push_Greater -> .)
    BOOL_CONST      reduce using rule 64 (Push_Greater -> .)
    STRING_CONST    reduce using rule 64 (Push_Greater -> .)
    ID              reduce using rule 64 (Push_Greater -> .)

    Push_Greater                   shift and go to state 100

state 69

    (92) Var_Cte -> ID Get_Id_Value .

    TIMES_SIGN      reduce using rule 92 (Var_Cte -> ID Get_Id_Value .)
    DIVIDE_SIGN     reduce using rule 92 (Var_Cte -> ID Get_Id_Value .)
    MOD_SIGN        reduce using rule 92 (Var_Cte -> ID Get_Id_Value .)
    PLUS_SIGN       reduce using rule 92 (Var_Cte -> ID Get_Id_Value .)
