Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    ELSE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
    AND             reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    OR              reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    EQUAL           reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    DIFF            reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    SEMICOLON       reduce using rule 61 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 55

state 37

    (66) Factor -> Var_Cte .

    TIMES_SIGN      reduce using rule 66 (Factor -> Var_Cte .)
    DIVIDE_SIGN     reduce using rule 66 (Factor -> Var_Cte .)
    MOD_SIGN        reduce using rule 66 (Factor -> Var_Cte .)
    PLUS_SIGN       reduce using rule 66 (Factor -> Var_Cte .)
    MINUS_SIGN      reduce using rule 66 (Factor -> Var_Cte .)
    LESS            reduce using rule 66 (Factor -> Var_Cte .)
    LESS_EQUAL      reduce using rule 66 (Factor -> Var_Cte .)
    GREATER         reduce using rule 66 (Factor -> Var_Cte .)
    GREATER_EQUAL   reduce using rule 66 (Factor -> Var_Cte .)
    AND             reduce using rule 66 (Factor -> Var_Cte .)
    OR              reduce using rule 66 (Factor -> Var_Cte .)
    EQUAL           reduce using rule 66 (Factor -> Var_Cte .)
    DIFF            reduce using rule 66 (Factor -> Var_Cte .)
    PAR_CLOSE       reduce using rule 66 (Factor -> Var_Cte .)
    SEMICOLON       reduce using rule 66 (Factor -> Var_Cte .)


state 38

    (19) Exp -> Logical_Or .
    (20) Exp -> Logical_Or . EQUAL Push_Equal Logical_Or Equity_Quad
    (21) Exp -> Logical_Or . DIFF Push_Diff Logical_Or Equity_Quad

    SEMICOLON       reduce using rule 19 (Exp -> Logical_Or .)
    PAR_CLOSE       reduce using rule 19 (Exp -> Logical_Or .)
    EQUAL           shift and go to state 56
    DIFF            shift and go to state 57


state 39

    (25) Logical_Or -> Logical_And . Or_Quad Multiple_Ands
    (28) Or_Quad -> .

    OR              reduce using rule 28 (Or_Quad -> .)
    EQUAL           reduce using rule 28 (Or_Quad -> .)
    DIFF            reduce using rule 28 (Or_Quad -> .)
    PAR_CLOSE       reduce using rule 28 (Or_Quad -> .)
    SEMICOLON       reduce using rule 28 (Or_Quad -> .)

    Or_Quad                        shift and go to state 58

state 40

    (10) Print -> PRINT PAR_OPEN Exp . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 59


state 41

    (39) Relational -> Expression .
    (40) Relational -> Expression . LESS Push_Less Expression Relational_Quad
    (41) Relational -> Expression . LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (42) Relational -> Expression . GREATER Push_Greater Expression Relational_Quad
    (43) Relational -> Expression . GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad

    AND             reduce using rule 39 (Relational -> Expression .)
    OR              reduce using rule 39 (Relational -> Expression .)
    EQUAL           reduce using rule 39 (Relational -> Expression .)
    DIFF            reduce using rule 39 (Relational -> Expression .)
    SEMICOLON       reduce using rule 39 (Relational -> Expression .)
    PAR_CLOSE       reduce using rule 39 (Relational -> Expression .)
    LESS            shift and go to state 60
    LESS_EQUAL      shift and go to state 61
    GREATER         shift and go to state 63
    GREATER_EQUAL   shift and go to state 62


state 42

    (75) Var_Cte -> ID . Get_Id_Value
    (82) Get_Id_Value -> .

    TIMES_SIGN      reduce using rule 82 (Get_Id_Value -> .)
    DIVIDE_SIGN     reduce using rule 82 (Get_Id_Value -> .)
    MOD_SIGN        reduce using rule 82 (Get_Id_Value -> .)
    PLUS_SIGN       reduce using rule 82 (Get_Id_Value -> .)
    MINUS_SIGN      reduce using rule 82 (Get_Id_Value -> .)
    LESS            reduce using rule 82 (Get_Id_Value -> .)
    LESS_EQUAL      reduce using rule 82 (Get_Id_Value -> .)
    GREATER         reduce using rule 82 (Get_Id_Value -> .)
    GREATER_EQUAL   reduce using rule 82 (Get_Id_Value -> .)
    AND             reduce using rule 82 (Get_Id_Value -> .)
    OR              reduce using rule 82 (Get_Id_Value -> .)
    EQUAL           reduce using rule 82 (Get_Id_Value -> .)
    DIFF            reduce using rule 82 (Get_Id_Value -> .)
    PAR_CLOSE       reduce using rule 82 (Get_Id_Value -> .)
    SEMICOLON       reduce using rule 82 (Get_Id_Value -> .)

    Get_Id_Value                   shift and go to state 64

state 43

    (70) Var_Cte -> MINUS_SIGN . INT_CONST Save_Neg_Int_Const
    (72) Var_Cte -> MINUS_SIGN . FLOAT_CONST Save_Neg_Float_Const

    INT_CONST       shift and go to state 65
    FLOAT_CONST     shift and go to state 66


state 44

    (36) Logical_Not -> NOT . Push_Not Relational Not_Quad
    (38) Push_Not -> .

    PAR_OPEN        reduce using rule 38 (Push_Not -> .)
    INT_CONST       reduce using rule 38 (Push_Not -> .)
    MINUS_SIGN      reduce using rule 38 (Push_Not -> .)
    FLOAT_CONST     reduce using rule 38 (Push_Not -> .)
    BOOL_CONST      reduce using rule 38 (Push_Not -> .)
    STRING_CONST    reduce using rule 38 (Push_Not -> .)
    ID              reduce using rule 38 (Push_Not -> .)

    Push_Not                       shift and go to state 67

state 45

    (11) Declare_Var -> Type ID SEMICOLON .

    PRINT           reduce using rule 11 (Declare_Var -> Type ID SEMICOLON .)
    ID              reduce using rule 11 (Declare_Var -> Type ID SEMICOLON .)
    INT             reduce using rule 11 (Declare_Var -> Type ID SEMICOLON .)
    FLOAT           reduce using rule 11 (Declare_Var -> Type ID SEMICOLON .)
    BOOL            reduce using rule 11 (Declare_Var -> Type ID SEMICOLON .)
    STRING          reduce using rule 11 (Declare_Var -> Type ID SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 11 (Declare_Var -> Type ID SEMICOLON .)


state 46

    (12) Declare_Var -> Type ID ASSIGN . Push_Assign Exp SEMICOLON
    (18) Push_Assign -> .

    NOT             reduce using rule 18 (Push_Assign -> .)
    PAR_OPEN        reduce using rule 18 (Push_Assign -> .)
    INT_CONST       reduce using rule 18 (Push_Assign -> .)
    MINUS_SIGN      reduce using rule 18 (Push_Assign -> .)
    FLOAT_CONST     reduce using rule 18 (Push_Assign -> .)
    BOOL_CONST      reduce using rule 18 (Push_Assign -> .)
    STRING_CONST    reduce using rule 18 (Push_Assign -> .)
    ID              reduce using rule 18 (Push_Assign -> .)

    Push_Assign                    shift and go to state 68

state 47

    (17) Assignment -> ID ASSIGN Push_Assign Exp . SEMICOLON

    SEMICOLON       shift and go to state 69


state 48

    (65) Factor -> PAR_OPEN Push_False_Bottom . Exp PAR_CLOSE Pop_False_Bottom
    (19) Exp -> . Logical_Or
    (20) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (21) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (25) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (30) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (35) Logical_Not -> . Relational
    (36) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (39) Relational -> . Expression
    (40) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (41) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (42) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (43) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (49) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (56) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (65) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (66) Factor -> . Var_Cte
    (69) Var_Cte -> . INT_CONST Save_Int_Const
    (70) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (71) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (72) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (73) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (74) Var_Cte -> . STRING_CONST Save_String_Const
    (75) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 44
    PAR_OPEN        shift and go to state 28
    INT_CONST       shift and go to state 32
    MINUS_SIGN      shift and go to state 43
    FLOAT_CONST     shift and go to state 29
    BOOL_CONST      shift and go to state 34
    STRING_CONST    shift and go to state 31
    ID              shift and go to state 42

    Factor                         shift and go to state 36
    Relational                     shift and go to state 30
    Logical_Not                    shift and go to state 33
    Term                           shift and go to state 35
    Var_Cte                        shift and go to state 37
    Logical_Or                     shift and go to state 38
    Logical_And                    shift and go to state 39
    Exp                            shift and go to state 70
    Expression                     shift and go to state 41

state 49

    (71) Var_Cte -> FLOAT_CONST Save_Float_Const .

    TIMES_SIGN      reduce using rule 71 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    DIVIDE_SIGN     reduce using rule 71 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    MOD_SIGN        reduce using rule 71 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    PLUS_SIGN       reduce using rule 71 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    MINUS_SIGN      reduce using rule 71 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    LESS            reduce using rule 71 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    LESS_EQUAL      reduce using rule 71 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    GREATER         reduce using rule 71 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    GREATER_EQUAL   reduce using rule 71 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    AND             reduce using rule 71 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    OR              reduce using rule 71 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    PAR_CLOSE       reduce using rule 71 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    SEMICOLON       reduce using rule 71 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    EQUAL           reduce using rule 71 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    DIFF            reduce using rule 71 (Var_Cte -> FLOAT_CONST Save_Float_Const .)


state 50

    (74) Var_Cte -> STRING_CONST Save_String_Const .

    TIMES_SIGN      reduce using rule 74 (Var_Cte -> STRING_CONST Save_String_Const .)
    DIVIDE_SIGN     reduce using rule 74 (Var_Cte -> STRING_CONST Save_String_Const .)
    MOD_SIGN        reduce using rule 74 (Var_Cte -> STRING_CONST Save_String_Const .)
    PLUS_SIGN       reduce using rule 74 (Var_Cte -> STRING_CONST Save_String_Const .)
    MINUS_SIGN      reduce using rule 74 (Var_Cte -> STRING_CONST Save_String_Const .)
    LESS            reduce using rule 74 (Var_Cte -> STRING_CONST Save_String_Const .)
    LESS_EQUAL      reduce using rule 74 (Var_Cte -> STRING_CONST Save_String_Const .)
    GREATER         reduce using rule 74 (Var_Cte -> STRING_CONST Save_String_Const .)
    GREATER_EQUAL   reduce using rule 74 (Var_Cte -> STRING_CONST Save_String_Const .)
    AND             reduce using rule 74 (Var_Cte -> STRING_CONST Save_String_Const .)
    OR              reduce using rule 74 (Var_Cte -> STRING_CONST Save_String_Const .)
    PAR_CLOSE       reduce using rule 74 (Var_Cte -> STRING_CONST Save_String_Const .)
    SEMICOLON       reduce using rule 74 (Var_Cte -> STRING_CONST Save_String_Const .)
    EQUAL           reduce using rule 74 (Var_Cte -> STRING_CONST Save_String_Const .)
    DIFF            reduce using rule 74 (Var_Cte -> STRING_CONST Save_String_Const .)


state 51

    (69) Var_Cte -> INT_CONST Save_Int_Const .

    TIMES_SIGN      reduce using rule 69 (Var_Cte -> INT_CONST Save_Int_Const .)
    DIVIDE_SIGN     reduce using rule 69 (Var_Cte -> INT_CONST Save_Int_Const .)
    MOD_SIGN        reduce using rule 69 (Var_Cte -> INT_CONST Save_Int_Const .)
    PLUS_SIGN       reduce using rule 69 (Var_Cte -> INT_CONST Save_Int_Const .)
    MINUS_SIGN      reduce using rule 69 (Var_Cte -> INT_CONST Save_Int_Const .)
    LESS            reduce using rule 69 (Var_Cte -> INT_CONST Save_Int_Const .)
    LESS_EQUAL      reduce using rule 69 (Var_Cte -> INT_CONST Save_Int_Const .)
    GREATER         reduce using rule 69 (Var_Cte -> INT_CONST Save_Int_Const .)
    GREATER_EQUAL   reduce using rule 69 (Var_Cte -> INT_CONST Save_Int_Const .)
    AND             reduce using rule 69 (Var_Cte -> INT_CONST Save_Int_Const .)
    OR              reduce using rule 69 (Var_Cte -> INT_CONST Save_Int_Const .)
    PAR_CLOSE       reduce using rule 69 (Var_Cte -> INT_CONST Save_Int_Const .)
    SEMICOLON       reduce using rule 69 (Var_Cte -> INT_CONST Save_Int_Const .)
    EQUAL           reduce using rule 69 (Var_Cte -> INT_CONST Save_Int_Const .)
    DIFF            reduce using rule 69 (Var_Cte -> INT_CONST Save_Int_Const .)


state 52

    (30) Logical_And -> Logical_Not And_Quad . Multiple_Nots
    (31) Multiple_Nots -> . AND Push_And Logical_Not And_Quad Multiple_Nots
    (32) Multiple_Nots -> . Epsilon
    (83) Epsilon -> .

    AND             shift and go to state 71
    OR              reduce using rule 83 (Epsilon -> .)
    EQUAL           reduce using rule 83 (Epsilon -> .)
    DIFF            reduce using rule 83 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 83 (Epsilon -> .)
    SEMICOLON       reduce using rule 83 (Epsilon -> .)

    Multiple_Nots                  shift and go to state 73
    Epsilon                        shift and go to state 72

state 53

    (73) Var_Cte -> BOOL_CONST Save_Bool_Const .

    TIMES_SIGN      reduce using rule 73 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    DIVIDE_SIGN     reduce using rule 73 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    MOD_SIGN        reduce using rule 73 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    PLUS_SIGN       reduce using rule 73 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    MINUS_SIGN      reduce using rule 73 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    LESS            reduce using rule 73 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    LESS_EQUAL      reduce using rule 73 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    GREATER         reduce using rule 73 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    GREATER_EQUAL   reduce using rule 73 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    AND             reduce using rule 73 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    OR              reduce using rule 73 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    PAR_CLOSE       reduce using rule 73 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    SEMICOLON       reduce using rule 73 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    EQUAL           reduce using rule 73 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    DIFF            reduce using rule 73 (Var_Cte -> BOOL_CONST Save_Bool_Const .)


state 54

    (49) Expression -> Term Sum_Sub_Quad . Multiple_Terms
    (50) Multiple_Terms -> . PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (51) Multiple_Terms -> . MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (52) Multiple_Terms -> . Epsilon
    (83) Epsilon -> .

    PLUS_SIGN       shift and go to state 77
    MINUS_SIGN      shift and go to state 76
    LESS            reduce using rule 83 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 83 (Epsilon -> .)
    GREATER         reduce using rule 83 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 83 (Epsilon -> .)
    AND             reduce using rule 83 (Epsilon -> .)
    OR              reduce using rule 83 (Epsilon -> .)
    EQUAL           reduce using rule 83 (Epsilon -> .)
    DIFF            reduce using rule 83 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 83 (Epsilon -> .)
    SEMICOLON       reduce using rule 83 (Epsilon -> .)

    Multiple_Terms                 shift and go to state 74
    Epsilon                        shift and go to state 75

state 55

    (56) Term -> Factor Mult_Div_Mod_Quad . Multiple_Factors
    (57) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (58) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (59) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (60) Multiple_Factors -> . Epsilon
    (83) Epsilon -> .

    TIMES_SIGN      shift and go to state 78
    DIVIDE_SIGN     shift and go to state 82
    MOD_SIGN        shift and go to state 79
    PLUS_SIGN       reduce using rule 83 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 83 (Epsilon -> .)
    LESS            reduce using rule 83 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 83 (Epsilon -> .)
    GREATER         reduce using rule 83 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 83 (Epsilon -> .)
    AND             reduce using rule 83 (Epsilon -> .)
    OR              reduce using rule 83 (Epsilon -> .)
    EQUAL           reduce using rule 83 (Epsilon -> .)
    DIFF            reduce using rule 83 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 83 (Epsilon -> .)
    SEMICOLON       reduce using rule 83 (Epsilon -> .)

    Epsilon                        shift and go to state 80
    Multiple_Factors               shift and go to state 81

state 56

    (20) Exp -> Logical_Or EQUAL . Push_Equal Logical_Or Equity_Quad
    (23) Push_Equal -> .

    NOT             reduce using rule 23 (Push_Equal -> .)
    PAR_OPEN        reduce using rule 23 (Push_Equal -> .)
    INT_CONST       reduce using rule 23 (Push_Equal -> .)
    MINUS_SIGN      reduce using rule 23 (Push_Equal -> .)
    FLOAT_CONST     reduce using rule 23 (Push_Equal -> .)
    BOOL_CONST      reduce using rule 23 (Push_Equal -> .)
    STRING_CONST    reduce using rule 23 (Push_Equal -> .)
    ID              reduce using rule 23 (Push_Equal -> .)

    Push_Equal                     shift and go to state 83

state 57

    (21) Exp -> Logical_Or DIFF . Push_Diff Logical_Or Equity_Quad
    (24) Push_Diff -> .

    NOT             reduce using rule 24 (Push_Diff -> .)
    PAR_OPEN        reduce using rule 24 (Push_Diff -> .)
    INT_CONST       reduce using rule 24 (Push_Diff -> .)
    MINUS_SIGN      reduce using rule 24 (Push_Diff -> .)
    FLOAT_CONST     reduce using rule 24 (Push_Diff -> .)
    BOOL_CONST      reduce using rule 24 (Push_Diff -> .)
    STRING_CONST    reduce using rule 24 (Push_Diff -> .)
    ID              reduce using rule 24 (Push_Diff -> .)

    Push_Diff                      shift and go to state 84

state 58

    (25) Logical_Or -> Logical_And Or_Quad . Multiple_Ands
    (26) Multiple_Ands -> . OR Push_Or Logical_And Or_Quad Multiple_Ands
    (27) Multiple_Ands -> . Epsilon
    (83) Epsilon -> .

    OR              shift and go to state 87
    EQUAL           reduce using rule 83 (Epsilon -> .)
    DIFF            reduce using rule 83 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 83 (Epsilon -> .)
    SEMICOLON       reduce using rule 83 (Epsilon -> .)

    Multiple_Ands                  shift and go to state 85
    Epsilon                        shift and go to state 86

state 59

    (10) Print -> PRINT PAR_OPEN Exp PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 88


state 60

    (40) Relational -> Expression LESS . Push_Less Expression Relational_Quad
    (45) Push_Less -> .

    PAR_OPEN        reduce using rule 45 (Push_Less -> .)
    INT_CONST       reduce using rule 45 (Push_Less -> .)
    MINUS_SIGN      reduce using rule 45 (Push_Less -> .)
    FLOAT_CONST     reduce using rule 45 (Push_Less -> .)
    BOOL_CONST      reduce using rule 45 (Push_Less -> .)
    STRING_CONST    reduce using rule 45 (Push_Less -> .)
    ID              reduce using rule 45 (Push_Less -> .)

    Push_Less                      shift and go to state 89

state 61

    (41) Relational -> Expression LESS_EQUAL . Push_Less_Equal Expression Relational_Quad
    (46) Push_Less_Equal -> .

    PAR_OPEN        reduce using rule 46 (Push_Less_Equal -> .)
    INT_CONST       reduce using rule 46 (Push_Less_Equal -> .)
    MINUS_SIGN      reduce using rule 46 (Push_Less_Equal -> .)
    FLOAT_CONST     reduce using rule 46 (Push_Less_Equal -> .)
    BOOL_CONST      reduce using rule 46 (Push_Less_Equal -> .)
    STRING_CONST    reduce using rule 46 (Push_Less_Equal -> .)
    ID              reduce using rule 46 (Push_Less_Equal -> .)

    Push_Less_Equal                shift and go to state 90

state 62

    (43) Relational -> Expression GREATER_EQUAL . Push_Greater_Equal Expression Relational_Quad
    (48) Push_Greater_Equal -> .

    PAR_OPEN        reduce using rule 48 (Push_Greater_Equal -> .)
    INT_CONST       reduce using rule 48 (Push_Greater_Equal -> .)
    MINUS_SIGN      reduce using rule 48 (Push_Greater_Equal -> .)
    FLOAT_CONST     reduce using rule 48 (Push_Greater_Equal -> .)
    BOOL_CONST      reduce using rule 48 (Push_Greater_Equal -> .)
    STRING_CONST    reduce using rule 48 (Push_Greater_Equal -> .)
    ID              reduce using rule 48 (Push_Greater_Equal -> .)

    Push_Greater_Equal             shift and go to state 91

state 63

    (42) Relational -> Expression GREATER . Push_Greater Expression Relational_Quad
    (47) Push_Greater -> .

    PAR_OPEN        reduce using rule 47 (Push_Greater -> .)
    INT_CONST       reduce using rule 47 (Push_Greater -> .)
    MINUS_SIGN      reduce using rule 47 (Push_Greater -> .)
    FLOAT_CONST     reduce using rule 47 (Push_Greater -> .)
    BOOL_CONST      reduce using rule 47 (Push_Greater -> .)
    STRING_CONST    reduce using rule 47 (Push_Greater -> .)
    ID              reduce using rule 47 (Push_Greater -> .)

    Push_Greater                   shift and go to state 92

state 64

    (75) Var_Cte -> ID Get_Id_Value .

    TIMES_SIGN      reduce using rule 75 (Var_Cte -> ID Get_Id_Value .)
    DIVIDE_SIGN     reduce using rule 75 (Var_Cte -> ID Get_Id_Value .)
    MOD_SIGN        reduce using rule 75 (Var_Cte -> ID Get_Id_Value .)
    PLUS_SIGN       reduce using rule 75 (Var_Cte -> ID Get_Id_Value .)
    MINUS_SIGN      reduce using rule 75 (Var_Cte -> ID Get_Id_Value .)
    LESS            reduce using rule 75 (Var_Cte -> ID Get_Id_Value .)
    LESS_EQUAL      reduce using rule 75 (Var_Cte -> ID Get_Id_Value .)
    GREATER         reduce using rule 75 (Var_Cte -> ID Get_Id_Value .)
    GREATER_EQUAL   reduce using rule 75 (Var_Cte -> ID Get_Id_Value .)
    AND             reduce using rule 75 (Var_Cte -> ID Get_Id_Value .)
    OR              reduce using rule 75 (Var_Cte -> ID Get_Id_Value .)
    PAR_CLOSE       reduce using rule 75 (Var_Cte -> ID Get_Id_Value .)
    SEMICOLON       reduce using rule 75 (Var_Cte -> ID Get_Id_Value .)
    EQUAL           reduce using rule 75 (Var_Cte -> ID Get_Id_Value .)
    DIFF            reduce using rule 75 (Var_Cte -> ID Get_Id_Value .)


state 65

    (70) Var_Cte -> MINUS_SIGN INT_CONST . Save_Neg_Int_Const
    (77) Save_Neg_Int_Const -> .

    TIMES_SIGN      reduce using rule 77 (Save_Neg_Int_Const -> .)
    DIVIDE_SIGN     reduce using rule 77 (Save_Neg_Int_Const -> .)
    MOD_SIGN        reduce using rule 77 (Save_Neg_Int_Const -> .)
    PLUS_SIGN       reduce using rule 77 (Save_Neg_Int_Const -> .)
    MINUS_SIGN      reduce using rule 77 (Save_Neg_Int_Const -> .)
    LESS            reduce using rule 77 (Save_Neg_Int_Const -> .)
    LESS_EQUAL      reduce using rule 77 (Save_Neg_Int_Const -> .)
    GREATER         reduce using rule 77 (Save_Neg_Int_Const -> .)
    GREATER_EQUAL   reduce using rule 77 (Save_Neg_Int_Const -> .)
    AND             reduce using rule 77 (Save_Neg_Int_Const -> .)
    OR              reduce using rule 77 (Save_Neg_Int_Const -> .)
    EQUAL           reduce using rule 77 (Save_Neg_Int_Const -> .)
    DIFF            reduce using rule 77 (Save_Neg_Int_Const -> .)
    PAR_CLOSE       reduce using rule 77 (Save_Neg_Int_Const -> .)
    SEMICOLON       reduce using rule 77 (Save_Neg_Int_Const -> .)

    Save_Neg_Int_Const             shift and go to state 93

state 66

    (72) Var_Cte -> MINUS_SIGN FLOAT_CONST . Save_Neg_Float_Const
    (79) Save_Neg_Float_Const -> .

    TIMES_SIGN      reduce using rule 79 (Save_Neg_Float_Const -> .)
    DIVIDE_SIGN     reduce using rule 79 (Save_Neg_Float_Const -> .)
    MOD_SIGN        reduce using rule 79 (Save_Neg_Float_Const -> .)
    PLUS_SIGN       reduce using rule 79 (Save_Neg_Float_Const -> .)
    MINUS_SIGN      reduce using rule 79 (Save_Neg_Float_Const -> .)
    LESS            reduce using rule 79 (Save_Neg_Float_Const -> .)
    LESS_EQUAL      reduce using rule 79 (Save_Neg_Float_Const -> .)
    GREATER         reduce using rule 79 (Save_Neg_Float_Const -> .)
    GREATER_EQUAL   reduce using rule 79 (Save_Neg_Float_Const -> .)
    AND             reduce using rule 79 (Save_Neg_Float_Const -> .)
    OR              reduce using rule 79 (Save_Neg_Float_Const -> .)
    EQUAL           reduce using rule 79 (Save_Neg_Float_Const -> .)
    DIFF            reduce using rule 79 (Save_Neg_Float_Const -> .)
    PAR_CLOSE       reduce using rule 79 (Save_Neg_Float_Const -> .)
    SEMICOLON       reduce using rule 79 (Save_Neg_Float_Const -> .)

    Save_Neg_Float_Const           shift and go to state 94

state 67

    (36) Logical_Not -> NOT Push_Not . Relational Not_Quad
    (39) Relational -> . Expression
    (40) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (41) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (42) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (43) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (49) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (56) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (65) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (66) Factor -> . Var_Cte
    (69) Var_Cte -> . INT_CONST Save_Int_Const
    (70) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (71) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (72) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (73) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (74) Var_Cte -> . STRING_CONST Save_String_Const
    (75) Var_Cte -> . ID Get_Id_Value

    PAR_OPEN        shift and go to state 28
    INT_CONST       shift and go to state 32
    MINUS_SIGN      shift and go to state 43
    FLOAT_CONST     shift and go to state 29
    BOOL_CONST      shift and go to state 34
    STRING_CONST    shift and go to state 31
    ID              shift and go to state 42

    Factor                         shift and go to state 36
    Relational                     shift and go to state 95
    Term                           shift and go to state 35
    Var_Cte                        shift and go to state 37
    Expression                     shift and go to state 41

state 68

    (12) Declare_Var -> Type ID ASSIGN Push_Assign . Exp SEMICOLON
    (19) Exp -> . Logical_Or
    (20) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
