Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    ASSIGN
    ID
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    STRING
    EQUAL
    ELSE
    DIFF
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    INT
    FLOAT
    BOOL
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
    DIVIDE_SIGN     reduce using rule 53 (Var_Cte -> INT_CONST Save_Int_Const .)
    MOD_SIGN        reduce using rule 53 (Var_Cte -> INT_CONST Save_Int_Const .)
    PLUS_SIGN       reduce using rule 53 (Var_Cte -> INT_CONST Save_Int_Const .)
    MINUS_SIGN      reduce using rule 53 (Var_Cte -> INT_CONST Save_Int_Const .)
    LESS            reduce using rule 53 (Var_Cte -> INT_CONST Save_Int_Const .)
    LESS_EQUAL      reduce using rule 53 (Var_Cte -> INT_CONST Save_Int_Const .)
    GREATER         reduce using rule 53 (Var_Cte -> INT_CONST Save_Int_Const .)
    GREATER_EQUAL   reduce using rule 53 (Var_Cte -> INT_CONST Save_Int_Const .)
    AND             reduce using rule 53 (Var_Cte -> INT_CONST Save_Int_Const .)
    OR              reduce using rule 53 (Var_Cte -> INT_CONST Save_Int_Const .)
    PAR_CLOSE       reduce using rule 53 (Var_Cte -> INT_CONST Save_Int_Const .)


state 37

    (14) Logical_And -> Logical_Not And_Quad . Multiple_Nots
    (15) Multiple_Nots -> . AND Push_And Logical_Not And_Quad Multiple_Nots
    (16) Multiple_Nots -> . Epsilon
    (65) Epsilon -> .

    AND             shift and go to state 55
    OR              reduce using rule 65 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 65 (Epsilon -> .)

    Multiple_Nots                  shift and go to state 57
    Epsilon                        shift and go to state 56

state 38

    (57) Var_Cte -> BOOL_CONST Save_Bool_Const .

    TIMES_SIGN      reduce using rule 57 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    DIVIDE_SIGN     reduce using rule 57 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    MOD_SIGN        reduce using rule 57 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    PLUS_SIGN       reduce using rule 57 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    MINUS_SIGN      reduce using rule 57 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    LESS            reduce using rule 57 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    LESS_EQUAL      reduce using rule 57 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    GREATER         reduce using rule 57 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    GREATER_EQUAL   reduce using rule 57 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    AND             reduce using rule 57 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    OR              reduce using rule 57 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    PAR_CLOSE       reduce using rule 57 (Var_Cte -> BOOL_CONST Save_Bool_Const .)


state 39

    (33) Expression -> Term Sum_Sub_Quad . Multiple_Terms
    (34) Multiple_Terms -> . PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (35) Multiple_Terms -> . MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (36) Multiple_Terms -> . Epsilon
    (65) Epsilon -> .

    PLUS_SIGN       shift and go to state 61
    MINUS_SIGN      shift and go to state 60
    LESS            reduce using rule 65 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 65 (Epsilon -> .)
    GREATER         reduce using rule 65 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 65 (Epsilon -> .)
    AND             reduce using rule 65 (Epsilon -> .)
    OR              reduce using rule 65 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 65 (Epsilon -> .)

    Multiple_Terms                 shift and go to state 58
    Epsilon                        shift and go to state 59

state 40

    (8) Print -> PRINT PAR_OPEN Logical_Or PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 62


state 41

    (9) Logical_Or -> Logical_And Or_Quad . Multiple_Ands
    (10) Multiple_Ands -> . OR Push_Or Logical_And Or_Quad Multiple_Ands
    (11) Multiple_Ands -> . Epsilon
    (65) Epsilon -> .

    OR              shift and go to state 65
    PAR_CLOSE       reduce using rule 65 (Epsilon -> .)

    Multiple_Ands                  shift and go to state 63
    Epsilon                        shift and go to state 64

state 42

    (24) Relational -> Expression LESS . Push_Less Expression Relational_Quad
    (29) Push_Less -> .

    PAR_OPEN        reduce using rule 29 (Push_Less -> .)
    INT_CONST       reduce using rule 29 (Push_Less -> .)
    MINUS_SIGN      reduce using rule 29 (Push_Less -> .)
    FLOAT_CONST     reduce using rule 29 (Push_Less -> .)
    BOOL_CONST      reduce using rule 29 (Push_Less -> .)
    STRING_CONST    reduce using rule 29 (Push_Less -> .)

    Push_Less                      shift and go to state 66

state 43

    (25) Relational -> Expression LESS_EQUAL . Push_Less_Equal Expression Relational_Quad
    (30) Push_Less_Equal -> .

    PAR_OPEN        reduce using rule 30 (Push_Less_Equal -> .)
    INT_CONST       reduce using rule 30 (Push_Less_Equal -> .)
    MINUS_SIGN      reduce using rule 30 (Push_Less_Equal -> .)
    FLOAT_CONST     reduce using rule 30 (Push_Less_Equal -> .)
    BOOL_CONST      reduce using rule 30 (Push_Less_Equal -> .)
    STRING_CONST    reduce using rule 30 (Push_Less_Equal -> .)

    Push_Less_Equal                shift and go to state 67

state 44

    (27) Relational -> Expression GREATER_EQUAL . Push_Greater_Equal Expression Relational_Quad
    (32) Push_Greater_Equal -> .

    PAR_OPEN        reduce using rule 32 (Push_Greater_Equal -> .)
    INT_CONST       reduce using rule 32 (Push_Greater_Equal -> .)
    MINUS_SIGN      reduce using rule 32 (Push_Greater_Equal -> .)
    FLOAT_CONST     reduce using rule 32 (Push_Greater_Equal -> .)
    BOOL_CONST      reduce using rule 32 (Push_Greater_Equal -> .)
    STRING_CONST    reduce using rule 32 (Push_Greater_Equal -> .)

    Push_Greater_Equal             shift and go to state 68

state 45

    (26) Relational -> Expression GREATER . Push_Greater Expression Relational_Quad
    (31) Push_Greater -> .

    PAR_OPEN        reduce using rule 31 (Push_Greater -> .)
    INT_CONST       reduce using rule 31 (Push_Greater -> .)
    MINUS_SIGN      reduce using rule 31 (Push_Greater -> .)
    FLOAT_CONST     reduce using rule 31 (Push_Greater -> .)
    BOOL_CONST      reduce using rule 31 (Push_Greater -> .)
    STRING_CONST    reduce using rule 31 (Push_Greater -> .)

    Push_Greater                   shift and go to state 69

state 46

    (54) Var_Cte -> MINUS_SIGN INT_CONST . Save_Neg_Int_Const
    (60) Save_Neg_Int_Const -> .

    TIMES_SIGN      reduce using rule 60 (Save_Neg_Int_Const -> .)
    DIVIDE_SIGN     reduce using rule 60 (Save_Neg_Int_Const -> .)
    MOD_SIGN        reduce using rule 60 (Save_Neg_Int_Const -> .)
    PLUS_SIGN       reduce using rule 60 (Save_Neg_Int_Const -> .)
    MINUS_SIGN      reduce using rule 60 (Save_Neg_Int_Const -> .)
    LESS            reduce using rule 60 (Save_Neg_Int_Const -> .)
    LESS_EQUAL      reduce using rule 60 (Save_Neg_Int_Const -> .)
    GREATER         reduce using rule 60 (Save_Neg_Int_Const -> .)
    GREATER_EQUAL   reduce using rule 60 (Save_Neg_Int_Const -> .)
    AND             reduce using rule 60 (Save_Neg_Int_Const -> .)
    OR              reduce using rule 60 (Save_Neg_Int_Const -> .)
    PAR_CLOSE       reduce using rule 60 (Save_Neg_Int_Const -> .)

    Save_Neg_Int_Const             shift and go to state 70

state 47

    (56) Var_Cte -> MINUS_SIGN FLOAT_CONST . Save_Neg_Float_Const
    (62) Save_Neg_Float_Const -> .

    TIMES_SIGN      reduce using rule 62 (Save_Neg_Float_Const -> .)
    DIVIDE_SIGN     reduce using rule 62 (Save_Neg_Float_Const -> .)
    MOD_SIGN        reduce using rule 62 (Save_Neg_Float_Const -> .)
    PLUS_SIGN       reduce using rule 62 (Save_Neg_Float_Const -> .)
    MINUS_SIGN      reduce using rule 62 (Save_Neg_Float_Const -> .)
    LESS            reduce using rule 62 (Save_Neg_Float_Const -> .)
    LESS_EQUAL      reduce using rule 62 (Save_Neg_Float_Const -> .)
    GREATER         reduce using rule 62 (Save_Neg_Float_Const -> .)
    GREATER_EQUAL   reduce using rule 62 (Save_Neg_Float_Const -> .)
    AND             reduce using rule 62 (Save_Neg_Float_Const -> .)
    OR              reduce using rule 62 (Save_Neg_Float_Const -> .)
    PAR_CLOSE       reduce using rule 62 (Save_Neg_Float_Const -> .)

    Save_Neg_Float_Const           shift and go to state 71

state 48

    (20) Logical_Not -> NOT Push_Not . Relational Not_Quad
    (23) Relational -> . Expression
    (24) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (25) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (26) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (27) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (33) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (40) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (49) Factor -> . PAR_OPEN Push_False_Bottom Logical_Or PAR_CLOSE Pop_False_Bottom
    (50) Factor -> . Var_Cte
    (53) Var_Cte -> . INT_CONST Save_Int_Const
    (54) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (55) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (56) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (57) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (58) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 22
    MINUS_SIGN      shift and go to state 30
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 24
    STRING_CONST    shift and go to state 21

    Factor                         shift and go to state 19
    Relational                     shift and go to state 72
    Term                           shift and go to state 25
    Var_Cte                        shift and go to state 26
    Expression                     shift and go to state 29

state 49

    (49) Factor -> PAR_OPEN Push_False_Bottom Logical_Or . PAR_CLOSE Pop_False_Bottom

    PAR_CLOSE       shift and go to state 73


state 50

    (41) Multiple_Factors -> TIMES_SIGN . Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (46) Push_Times_Sign -> .

    PAR_OPEN        reduce using rule 46 (Push_Times_Sign -> .)
    INT_CONST       reduce using rule 46 (Push_Times_Sign -> .)
    MINUS_SIGN      reduce using rule 46 (Push_Times_Sign -> .)
    FLOAT_CONST     reduce using rule 46 (Push_Times_Sign -> .)
    BOOL_CONST      reduce using rule 46 (Push_Times_Sign -> .)
    STRING_CONST    reduce using rule 46 (Push_Times_Sign -> .)

    Push_Times_Sign                shift and go to state 74

state 51

    (43) Multiple_Factors -> MOD_SIGN . Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (48) Push_Mod_Sign -> .

    PAR_OPEN        reduce using rule 48 (Push_Mod_Sign -> .)
    INT_CONST       reduce using rule 48 (Push_Mod_Sign -> .)
    MINUS_SIGN      reduce using rule 48 (Push_Mod_Sign -> .)
    FLOAT_CONST     reduce using rule 48 (Push_Mod_Sign -> .)
    BOOL_CONST      reduce using rule 48 (Push_Mod_Sign -> .)
    STRING_CONST    reduce using rule 48 (Push_Mod_Sign -> .)

    Push_Mod_Sign                  shift and go to state 75

state 52

    (44) Multiple_Factors -> Epsilon .

    PLUS_SIGN       reduce using rule 44 (Multiple_Factors -> Epsilon .)
    MINUS_SIGN      reduce using rule 44 (Multiple_Factors -> Epsilon .)
    LESS            reduce using rule 44 (Multiple_Factors -> Epsilon .)
    LESS_EQUAL      reduce using rule 44 (Multiple_Factors -> Epsilon .)
    GREATER         reduce using rule 44 (Multiple_Factors -> Epsilon .)
    GREATER_EQUAL   reduce using rule 44 (Multiple_Factors -> Epsilon .)
    AND             reduce using rule 44 (Multiple_Factors -> Epsilon .)
    OR              reduce using rule 44 (Multiple_Factors -> Epsilon .)
    PAR_CLOSE       reduce using rule 44 (Multiple_Factors -> Epsilon .)


state 53

    (40) Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 40 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 40 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    AND             reduce using rule 40 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    OR              reduce using rule 40 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 40 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 40 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 40 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 40 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 40 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 54

    (42) Multiple_Factors -> DIVIDE_SIGN . Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (47) Push_Divide_Sign -> .

    PAR_OPEN        reduce using rule 47 (Push_Divide_Sign -> .)
    INT_CONST       reduce using rule 47 (Push_Divide_Sign -> .)
    MINUS_SIGN      reduce using rule 47 (Push_Divide_Sign -> .)
    FLOAT_CONST     reduce using rule 47 (Push_Divide_Sign -> .)
    BOOL_CONST      reduce using rule 47 (Push_Divide_Sign -> .)
    STRING_CONST    reduce using rule 47 (Push_Divide_Sign -> .)

    Push_Divide_Sign               shift and go to state 76

state 55

    (15) Multiple_Nots -> AND . Push_And Logical_Not And_Quad Multiple_Nots
    (18) Push_And -> .

    NOT             reduce using rule 18 (Push_And -> .)
    PAR_OPEN        reduce using rule 18 (Push_And -> .)
    INT_CONST       reduce using rule 18 (Push_And -> .)
    MINUS_SIGN      reduce using rule 18 (Push_And -> .)
    FLOAT_CONST     reduce using rule 18 (Push_And -> .)
    BOOL_CONST      reduce using rule 18 (Push_And -> .)
    STRING_CONST    reduce using rule 18 (Push_And -> .)

    Push_And                       shift and go to state 77

state 56

    (16) Multiple_Nots -> Epsilon .

    OR              reduce using rule 16 (Multiple_Nots -> Epsilon .)
    PAR_CLOSE       reduce using rule 16 (Multiple_Nots -> Epsilon .)


state 57

    (14) Logical_And -> Logical_Not And_Quad Multiple_Nots .

    OR              reduce using rule 14 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    PAR_CLOSE       reduce using rule 14 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)


state 58

    (33) Expression -> Term Sum_Sub_Quad Multiple_Terms .

    LESS            reduce using rule 33 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    LESS_EQUAL      reduce using rule 33 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    GREATER         reduce using rule 33 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    GREATER_EQUAL   reduce using rule 33 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    AND             reduce using rule 33 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    OR              reduce using rule 33 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    PAR_CLOSE       reduce using rule 33 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)


state 59

    (36) Multiple_Terms -> Epsilon .

    LESS            reduce using rule 36 (Multiple_Terms -> Epsilon .)
    LESS_EQUAL      reduce using rule 36 (Multiple_Terms -> Epsilon .)
    GREATER         reduce using rule 36 (Multiple_Terms -> Epsilon .)
    GREATER_EQUAL   reduce using rule 36 (Multiple_Terms -> Epsilon .)
    AND             reduce using rule 36 (Multiple_Terms -> Epsilon .)
    OR              reduce using rule 36 (Multiple_Terms -> Epsilon .)
    PAR_CLOSE       reduce using rule 36 (Multiple_Terms -> Epsilon .)


state 60

    (35) Multiple_Terms -> MINUS_SIGN . Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (39) Push_Minus_Sign -> .

    PAR_OPEN        reduce using rule 39 (Push_Minus_Sign -> .)
    INT_CONST       reduce using rule 39 (Push_Minus_Sign -> .)
    MINUS_SIGN      reduce using rule 39 (Push_Minus_Sign -> .)
    FLOAT_CONST     reduce using rule 39 (Push_Minus_Sign -> .)
    BOOL_CONST      reduce using rule 39 (Push_Minus_Sign -> .)
    STRING_CONST    reduce using rule 39 (Push_Minus_Sign -> .)

    Push_Minus_Sign                shift and go to state 78

state 61

    (34) Multiple_Terms -> PLUS_SIGN . Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (38) Push_Plus_Sign -> .

    PAR_OPEN        reduce using rule 38 (Push_Plus_Sign -> .)
    INT_CONST       reduce using rule 38 (Push_Plus_Sign -> .)
    MINUS_SIGN      reduce using rule 38 (Push_Plus_Sign -> .)
    FLOAT_CONST     reduce using rule 38 (Push_Plus_Sign -> .)
    BOOL_CONST      reduce using rule 38 (Push_Plus_Sign -> .)
    STRING_CONST    reduce using rule 38 (Push_Plus_Sign -> .)

    Push_Plus_Sign                 shift and go to state 79

state 62

    (8) Print -> PRINT PAR_OPEN Logical_Or PAR_CLOSE SEMICOLON .

    PRINT           reduce using rule 8 (Print -> PRINT PAR_OPEN Logical_Or PAR_CLOSE SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 8 (Print -> PRINT PAR_OPEN Logical_Or PAR_CLOSE SEMICOLON .)


state 63

    (9) Logical_Or -> Logical_And Or_Quad Multiple_Ands .

    PAR_CLOSE       reduce using rule 9 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)


state 64

    (11) Multiple_Ands -> Epsilon .

    PAR_CLOSE       reduce using rule 11 (Multiple_Ands -> Epsilon .)


state 65

    (10) Multiple_Ands -> OR . Push_Or Logical_And Or_Quad Multiple_Ands
    (13) Push_Or -> .

    NOT             reduce using rule 13 (Push_Or -> .)
    PAR_OPEN        reduce using rule 13 (Push_Or -> .)
    INT_CONST       reduce using rule 13 (Push_Or -> .)
    MINUS_SIGN      reduce using rule 13 (Push_Or -> .)
    FLOAT_CONST     reduce using rule 13 (Push_Or -> .)
    BOOL_CONST      reduce using rule 13 (Push_Or -> .)
    STRING_CONST    reduce using rule 13 (Push_Or -> .)

    Push_Or                        shift and go to state 80

state 66

    (24) Relational -> Expression LESS Push_Less . Expression Relational_Quad
    (33) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (40) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (49) Factor -> . PAR_OPEN Push_False_Bottom Logical_Or PAR_CLOSE Pop_False_Bottom
    (50) Factor -> . Var_Cte
    (53) Var_Cte -> . INT_CONST Save_Int_Const
    (54) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (55) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (56) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (57) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (58) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 22
    MINUS_SIGN      shift and go to state 30
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 24
    STRING_CONST    shift and go to state 21

    Term                           shift and go to state 25
    Var_Cte                        shift and go to state 26
    Factor                         shift and go to state 19
    Expression                     shift and go to state 81

state 67

    (25) Relational -> Expression LESS_EQUAL Push_Less_Equal . Expression Relational_Quad
    (33) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (40) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (49) Factor -> . PAR_OPEN Push_False_Bottom Logical_Or PAR_CLOSE Pop_False_Bottom
    (50) Factor -> . Var_Cte
    (53) Var_Cte -> . INT_CONST Save_Int_Const
    (54) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (55) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (56) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (57) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (58) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 22
    MINUS_SIGN      shift and go to state 30
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 24
    STRING_CONST    shift and go to state 21

    Term                           shift and go to state 25
    Var_Cte                        shift and go to state 26
    Factor                         shift and go to state 19
    Expression                     shift and go to state 82

state 68

    (27) Relational -> Expression GREATER_EQUAL Push_Greater_Equal . Expression Relational_Quad
    (33) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (40) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (49) Factor -> . PAR_OPEN Push_False_Bottom Logical_Or PAR_CLOSE Pop_False_Bottom
    (50) Factor -> . Var_Cte
    (53) Var_Cte -> . INT_CONST Save_Int_Const
    (54) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (55) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (56) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (57) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (58) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 22
    MINUS_SIGN      shift and go to state 30
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 24
    STRING_CONST    shift and go to state 21

    Term                           shift and go to state 25
    Var_Cte                        shift and go to state 26
    Factor                         shift and go to state 19
    Expression                     shift and go to state 83

state 69

    (26) Relational -> Expression GREATER Push_Greater . Expression Relational_Quad
    (33) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (40) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (49) Factor -> . PAR_OPEN Push_False_Bottom Logical_Or PAR_CLOSE Pop_False_Bottom
    (50) Factor -> . Var_Cte
    (53) Var_Cte -> . INT_CONST Save_Int_Const
    (54) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (55) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (56) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (57) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (58) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 22
    MINUS_SIGN      shift and go to state 30
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 24
    STRING_CONST    shift and go to state 21

    Term                           shift and go to state 25
    Var_Cte                        shift and go to state 26
    Factor                         shift and go to state 19
    Expression                     shift and go to state 84

state 70

    (54) Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .

    TIMES_SIGN      reduce using rule 54 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    DIVIDE_SIGN     reduce using rule 54 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    MOD_SIGN        reduce using rule 54 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    PLUS_SIGN       reduce using rule 54 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    MINUS_SIGN      reduce using rule 54 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    LESS            reduce using rule 54 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    LESS_EQUAL      reduce using rule 54 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    GREATER         reduce using rule 54 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    GREATER_EQUAL   reduce using rule 54 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    AND             reduce using rule 54 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    OR              reduce using rule 54 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    PAR_CLOSE       reduce using rule 54 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)


state 71

    (56) Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .

    TIMES_SIGN      reduce using rule 56 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    DIVIDE_SIGN     reduce using rule 56 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    MOD_SIGN        reduce using rule 56 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    PLUS_SIGN       reduce using rule 56 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    MINUS_SIGN      reduce using rule 56 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    LESS            reduce using rule 56 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    LESS_EQUAL      reduce using rule 56 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    GREATER         reduce using rule 56 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    GREATER_EQUAL   reduce using rule 56 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    AND             reduce using rule 56 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    OR              reduce using rule 56 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    PAR_CLOSE       reduce using rule 56 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)


state 72

    (20) Logical_Not -> NOT Push_Not Relational . Not_Quad
    (21) Not_Quad -> .

    AND             reduce using rule 21 (Not_Quad -> .)
    OR              reduce using rule 21 (Not_Quad -> .)
    PAR_CLOSE       reduce using rule 21 (Not_Quad -> .)

    Not_Quad                       shift and go to state 85

state 73

    (49) Factor -> PAR_OPEN Push_False_Bottom Logical_Or PAR_CLOSE . Pop_False_Bottom
    (52) Pop_False_Bottom -> .

    TIMES_SIGN      reduce using rule 52 (Pop_False_Bottom -> .)
    DIVIDE_SIGN     reduce using rule 52 (Pop_False_Bottom -> .)
    MOD_SIGN        reduce using rule 52 (Pop_False_Bottom -> .)
    PLUS_SIGN       reduce using rule 52 (Pop_False_Bottom -> .)
    MINUS_SIGN      reduce using rule 52 (Pop_False_Bottom -> .)
    LESS            reduce using rule 52 (Pop_False_Bottom -> .)
    LESS_EQUAL      reduce using rule 52 (Pop_False_Bottom -> .)
    GREATER         reduce using rule 52 (Pop_False_Bottom -> .)
    GREATER_EQUAL   reduce using rule 52 (Pop_False_Bottom -> .)
    AND             reduce using rule 52 (Pop_False_Bottom -> .)
    OR              reduce using rule 52 (Pop_False_Bottom -> .)
    PAR_CLOSE       reduce using rule 52 (Pop_False_Bottom -> .)

    Pop_False_Bottom               shift and go to state 86

state 74

    (41) Multiple_Factors -> TIMES_SIGN Push_Times_Sign . Factor Mult_Div_Mod_Quad Multiple_Factors
