Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    LESS
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    GREATER_EQUAL
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    ASSIGN
    ID
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    STRING
    EQUAL
    ELSE
    DIFF
    FUNC
    LESS_EQUAL
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    GREATER
    INT
    FLOAT
    AND
    BOOL
    NOT
    BLACK
    CIRCLE
    OR

Grammar

Rule 0     S' -> Obi
    PLUS_SIGN       reduce using rule 32 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    MINUS_SIGN      reduce using rule 32 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    PAR_CLOSE       reduce using rule 32 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)


state 50

    (25) Factor -> PAR_OPEN Push_False_Bottom Expression PAR_CLOSE . Pop_False_Bottom
    (28) Pop_False_Bottom -> .

    TIMES_SIGN      reduce using rule 28 (Pop_False_Bottom -> .)
    DIVIDE_SIGN     reduce using rule 28 (Pop_False_Bottom -> .)
    MOD_SIGN        reduce using rule 28 (Pop_False_Bottom -> .)
    PLUS_SIGN       reduce using rule 28 (Pop_False_Bottom -> .)
    MINUS_SIGN      reduce using rule 28 (Pop_False_Bottom -> .)
    PAR_CLOSE       reduce using rule 28 (Pop_False_Bottom -> .)

    Pop_False_Bottom               shift and go to state 56

state 51

    (17) Multiple_Factors -> TIMES_SIGN Push_Times_Sign . Factor Mult_Div_Mod_Quad Multiple_Factors
    (25) Factor -> . PAR_OPEN Push_False_Bottom Expression PAR_CLOSE Pop_False_Bottom
    (26) Factor -> . Var_Cte
    (29) Var_Cte -> . INT_CONST Save_Int_Const
    (30) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (31) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (32) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (33) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (34) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 26
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 22
    STRING_CONST    shift and go to state 20

    Var_Cte                        shift and go to state 24
    Factor                         shift and go to state 57

state 52

    (19) Multiple_Factors -> MOD_SIGN Push_Mod_Sign . Factor Mult_Div_Mod_Quad Multiple_Factors
    (25) Factor -> . PAR_OPEN Push_False_Bottom Expression PAR_CLOSE Pop_False_Bottom
    (26) Factor -> . Var_Cte
    (29) Var_Cte -> . INT_CONST Save_Int_Const
    (30) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (31) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (32) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (33) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (34) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 26
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 22
    STRING_CONST    shift and go to state 20

    Var_Cte                        shift and go to state 24
    Factor                         shift and go to state 58

state 53

    (18) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign . Factor Mult_Div_Mod_Quad Multiple_Factors
    (25) Factor -> . PAR_OPEN Push_False_Bottom Expression PAR_CLOSE Pop_False_Bottom
    (26) Factor -> . Var_Cte
    (29) Var_Cte -> . INT_CONST Save_Int_Const
    (30) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (31) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (32) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (33) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (34) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 26
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 22
    STRING_CONST    shift and go to state 20

    Var_Cte                        shift and go to state 24
    Factor                         shift and go to state 59

state 54

    (11) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign . Term Sum_Sub_Quad Multiple_Terms
    (16) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (25) Factor -> . PAR_OPEN Push_False_Bottom Expression PAR_CLOSE Pop_False_Bottom
    (26) Factor -> . Var_Cte
    (29) Var_Cte -> . INT_CONST Save_Int_Const
    (30) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (31) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (32) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (33) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (34) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 26
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 22
    STRING_CONST    shift and go to state 20

    Term                           shift and go to state 60
    Var_Cte                        shift and go to state 24
    Factor                         shift and go to state 19

state 55

    (10) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign . Term Sum_Sub_Quad Multiple_Terms
    (16) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (25) Factor -> . PAR_OPEN Push_False_Bottom Expression PAR_CLOSE Pop_False_Bottom
    (26) Factor -> . Var_Cte
    (29) Var_Cte -> . INT_CONST Save_Int_Const
    (30) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (31) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (32) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (33) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (34) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 26
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 22
    STRING_CONST    shift and go to state 20

    Term                           shift and go to state 61
    Var_Cte                        shift and go to state 24
    Factor                         shift and go to state 19

state 56

    (25) Factor -> PAR_OPEN Push_False_Bottom Expression PAR_CLOSE Pop_False_Bottom .

    TIMES_SIGN      reduce using rule 25 (Factor -> PAR_OPEN Push_False_Bottom Expression PAR_CLOSE Pop_False_Bottom .)
    DIVIDE_SIGN     reduce using rule 25 (Factor -> PAR_OPEN Push_False_Bottom Expression PAR_CLOSE Pop_False_Bottom .)
    MOD_SIGN        reduce using rule 25 (Factor -> PAR_OPEN Push_False_Bottom Expression PAR_CLOSE Pop_False_Bottom .)
    PLUS_SIGN       reduce using rule 25 (Factor -> PAR_OPEN Push_False_Bottom Expression PAR_CLOSE Pop_False_Bottom .)
    MINUS_SIGN      reduce using rule 25 (Factor -> PAR_OPEN Push_False_Bottom Expression PAR_CLOSE Pop_False_Bottom .)
    PAR_CLOSE       reduce using rule 25 (Factor -> PAR_OPEN Push_False_Bottom Expression PAR_CLOSE Pop_False_Bottom .)


state 57

    (17) Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor . Mult_Div_Mod_Quad Multiple_Factors
    (21) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 21 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 21 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 21 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 21 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 21 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 21 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 62

state 58

    (19) Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor . Mult_Div_Mod_Quad Multiple_Factors
    (21) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 21 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 21 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 21 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 21 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 21 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 21 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 63

state 59

    (18) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor . Mult_Div_Mod_Quad Multiple_Factors
    (21) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 21 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 21 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 21 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 21 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 21 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 21 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 64

state 60

    (11) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term . Sum_Sub_Quad Multiple_Terms
    (13) Sum_Sub_Quad -> .

    PLUS_SIGN       reduce using rule 13 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 13 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 13 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 65

state 61

    (10) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term . Sum_Sub_Quad Multiple_Terms
    (13) Sum_Sub_Quad -> .

    PLUS_SIGN       reduce using rule 13 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 13 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 13 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 66

state 62

    (17) Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad . Multiple_Factors
    (17) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (18) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (19) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (20) Multiple_Factors -> . Epsilon
    (41) Epsilon -> .

    TIMES_SIGN      shift and go to state 38
    DIVIDE_SIGN     shift and go to state 42
    MOD_SIGN        shift and go to state 39
    PLUS_SIGN       reduce using rule 41 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 41 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 41 (Epsilon -> .)

    Epsilon                        shift and go to state 40
    Multiple_Factors               shift and go to state 67

state 63

    (19) Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad . Multiple_Factors
    (17) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (18) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (19) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (20) Multiple_Factors -> . Epsilon
    (41) Epsilon -> .

    TIMES_SIGN      shift and go to state 38
    DIVIDE_SIGN     shift and go to state 42
    MOD_SIGN        shift and go to state 39
    PLUS_SIGN       reduce using rule 41 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 41 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 41 (Epsilon -> .)

    Epsilon                        shift and go to state 40
    Multiple_Factors               shift and go to state 68

state 64

    (18) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad . Multiple_Factors
    (17) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (18) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (19) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (20) Multiple_Factors -> . Epsilon
    (41) Epsilon -> .

    TIMES_SIGN      shift and go to state 38
    DIVIDE_SIGN     shift and go to state 42
    MOD_SIGN        shift and go to state 39
    PLUS_SIGN       reduce using rule 41 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 41 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 41 (Epsilon -> .)

    Epsilon                        shift and go to state 40
    Multiple_Factors               shift and go to state 69

state 65

    (11) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad . Multiple_Terms
    (10) Multiple_Terms -> . PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (11) Multiple_Terms -> . MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (12) Multiple_Terms -> . Epsilon
    (41) Epsilon -> .

    PLUS_SIGN       shift and go to state 46
    MINUS_SIGN      shift and go to state 45
    PAR_CLOSE       reduce using rule 41 (Epsilon -> .)

    Multiple_Terms                 shift and go to state 70
    Epsilon                        shift and go to state 44

state 66

    (10) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad . Multiple_Terms
    (10) Multiple_Terms -> . PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (11) Multiple_Terms -> . MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (12) Multiple_Terms -> . Epsilon
    (41) Epsilon -> .

    PLUS_SIGN       shift and go to state 46
    MINUS_SIGN      shift and go to state 45
    PAR_CLOSE       reduce using rule 41 (Epsilon -> .)

    Multiple_Terms                 shift and go to state 71
    Epsilon                        shift and go to state 44

state 67

    (17) Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 17 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 17 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 17 (Multiple_Factors -> TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 68

    (19) Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 19 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 19 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 19 (Multiple_Factors -> MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 69

    (18) Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 18 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 18 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 18 (Multiple_Factors -> DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 70

    (11) Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .

    PAR_CLOSE       reduce using rule 11 (Multiple_Terms -> MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms .)


state 71

    (10) Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .

    PAR_CLOSE       reduce using rule 10 (Multiple_Terms -> PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms .)

