Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    ASSIGN
    ID
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    STRING
    ELSE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    INT
    FLOAT
    BOOL
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
    DIFF            reduce using rule 61 (Var_Cte -> FLOAT_CONST Save_Float_Const .)


state 35

    (64) Var_Cte -> STRING_CONST Save_String_Const .

    TIMES_SIGN      reduce using rule 64 (Var_Cte -> STRING_CONST Save_String_Const .)
    DIVIDE_SIGN     reduce using rule 64 (Var_Cte -> STRING_CONST Save_String_Const .)
    MOD_SIGN        reduce using rule 64 (Var_Cte -> STRING_CONST Save_String_Const .)
    PLUS_SIGN       reduce using rule 64 (Var_Cte -> STRING_CONST Save_String_Const .)
    MINUS_SIGN      reduce using rule 64 (Var_Cte -> STRING_CONST Save_String_Const .)
    LESS            reduce using rule 64 (Var_Cte -> STRING_CONST Save_String_Const .)
    LESS_EQUAL      reduce using rule 64 (Var_Cte -> STRING_CONST Save_String_Const .)
    GREATER         reduce using rule 64 (Var_Cte -> STRING_CONST Save_String_Const .)
    GREATER_EQUAL   reduce using rule 64 (Var_Cte -> STRING_CONST Save_String_Const .)
    AND             reduce using rule 64 (Var_Cte -> STRING_CONST Save_String_Const .)
    OR              reduce using rule 64 (Var_Cte -> STRING_CONST Save_String_Const .)
    PAR_CLOSE       reduce using rule 64 (Var_Cte -> STRING_CONST Save_String_Const .)
    EQUAL           reduce using rule 64 (Var_Cte -> STRING_CONST Save_String_Const .)
    DIFF            reduce using rule 64 (Var_Cte -> STRING_CONST Save_String_Const .)


state 36

    (59) Var_Cte -> INT_CONST Save_Int_Const .

    TIMES_SIGN      reduce using rule 59 (Var_Cte -> INT_CONST Save_Int_Const .)
    DIVIDE_SIGN     reduce using rule 59 (Var_Cte -> INT_CONST Save_Int_Const .)
    MOD_SIGN        reduce using rule 59 (Var_Cte -> INT_CONST Save_Int_Const .)
    PLUS_SIGN       reduce using rule 59 (Var_Cte -> INT_CONST Save_Int_Const .)
    MINUS_SIGN      reduce using rule 59 (Var_Cte -> INT_CONST Save_Int_Const .)
    LESS            reduce using rule 59 (Var_Cte -> INT_CONST Save_Int_Const .)
    LESS_EQUAL      reduce using rule 59 (Var_Cte -> INT_CONST Save_Int_Const .)
    GREATER         reduce using rule 59 (Var_Cte -> INT_CONST Save_Int_Const .)
    GREATER_EQUAL   reduce using rule 59 (Var_Cte -> INT_CONST Save_Int_Const .)
    AND             reduce using rule 59 (Var_Cte -> INT_CONST Save_Int_Const .)
    OR              reduce using rule 59 (Var_Cte -> INT_CONST Save_Int_Const .)
    PAR_CLOSE       reduce using rule 59 (Var_Cte -> INT_CONST Save_Int_Const .)
    EQUAL           reduce using rule 59 (Var_Cte -> INT_CONST Save_Int_Const .)
    DIFF            reduce using rule 59 (Var_Cte -> INT_CONST Save_Int_Const .)


state 37

    (20) Logical_And -> Logical_Not And_Quad . Multiple_Nots
    (21) Multiple_Nots -> . AND Push_And Logical_Not And_Quad Multiple_Nots
    (22) Multiple_Nots -> . Epsilon
    (71) Epsilon -> .

    AND             shift and go to state 53
    OR              reduce using rule 71 (Epsilon -> .)
    EQUAL           reduce using rule 71 (Epsilon -> .)
    DIFF            reduce using rule 71 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 71 (Epsilon -> .)

    Multiple_Nots                  shift and go to state 55
    Epsilon                        shift and go to state 54

state 38

    (63) Var_Cte -> BOOL_CONST Save_Bool_Const .

    TIMES_SIGN      reduce using rule 63 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    DIVIDE_SIGN     reduce using rule 63 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    MOD_SIGN        reduce using rule 63 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    PLUS_SIGN       reduce using rule 63 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    MINUS_SIGN      reduce using rule 63 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    LESS            reduce using rule 63 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    LESS_EQUAL      reduce using rule 63 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    GREATER         reduce using rule 63 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    GREATER_EQUAL   reduce using rule 63 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    AND             reduce using rule 63 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    OR              reduce using rule 63 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    PAR_CLOSE       reduce using rule 63 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    EQUAL           reduce using rule 63 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    DIFF            reduce using rule 63 (Var_Cte -> BOOL_CONST Save_Bool_Const .)


state 39

    (39) Expression -> Term Sum_Sub_Quad . Multiple_Terms
    (40) Multiple_Terms -> . PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (41) Multiple_Terms -> . MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (42) Multiple_Terms -> . Epsilon
    (71) Epsilon -> .

    PLUS_SIGN       shift and go to state 59
    MINUS_SIGN      shift and go to state 58
    LESS            reduce using rule 71 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 71 (Epsilon -> .)
    GREATER         reduce using rule 71 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 71 (Epsilon -> .)
    AND             reduce using rule 71 (Epsilon -> .)
    OR              reduce using rule 71 (Epsilon -> .)
    EQUAL           reduce using rule 71 (Epsilon -> .)
    DIFF            reduce using rule 71 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 71 (Epsilon -> .)

    Multiple_Terms                 shift and go to state 56
    Epsilon                        shift and go to state 57

state 40

    (46) Term -> Factor Mult_Div_Mod_Quad . Multiple_Factors
    (47) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (48) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (49) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (50) Multiple_Factors -> . Epsilon
    (71) Epsilon -> .

    TIMES_SIGN      shift and go to state 60
    DIVIDE_SIGN     shift and go to state 64
    MOD_SIGN        shift and go to state 61
    PLUS_SIGN       reduce using rule 71 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 71 (Epsilon -> .)
    LESS            reduce using rule 71 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 71 (Epsilon -> .)
    GREATER         reduce using rule 71 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 71 (Epsilon -> .)
    AND             reduce using rule 71 (Epsilon -> .)
    OR              reduce using rule 71 (Epsilon -> .)
    EQUAL           reduce using rule 71 (Epsilon -> .)
    DIFF            reduce using rule 71 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 71 (Epsilon -> .)

    Epsilon                        shift and go to state 62
    Multiple_Factors               shift and go to state 63

state 41

    (10) Exp -> Logical_Or EQUAL . Push_Equal Logical_Or Equity_Quad
    (13) Push_Equal -> .

    NOT             reduce using rule 13 (Push_Equal -> .)
    PAR_OPEN        reduce using rule 13 (Push_Equal -> .)
    INT_CONST       reduce using rule 13 (Push_Equal -> .)
    MINUS_SIGN      reduce using rule 13 (Push_Equal -> .)
    FLOAT_CONST     reduce using rule 13 (Push_Equal -> .)
    BOOL_CONST      reduce using rule 13 (Push_Equal -> .)
    STRING_CONST    reduce using rule 13 (Push_Equal -> .)

    Push_Equal                     shift and go to state 65

state 42

    (11) Exp -> Logical_Or DIFF . Push_Diff Logical_Or Equity_Quad
    (14) Push_Diff -> .

    NOT             reduce using rule 14 (Push_Diff -> .)
    PAR_OPEN        reduce using rule 14 (Push_Diff -> .)
    INT_CONST       reduce using rule 14 (Push_Diff -> .)
    MINUS_SIGN      reduce using rule 14 (Push_Diff -> .)
    FLOAT_CONST     reduce using rule 14 (Push_Diff -> .)
    BOOL_CONST      reduce using rule 14 (Push_Diff -> .)
    STRING_CONST    reduce using rule 14 (Push_Diff -> .)

    Push_Diff                      shift and go to state 66

state 43

    (15) Logical_Or -> Logical_And Or_Quad . Multiple_Ands
    (16) Multiple_Ands -> . OR Push_Or Logical_And Or_Quad Multiple_Ands
    (17) Multiple_Ands -> . Epsilon
    (71) Epsilon -> .

    OR              shift and go to state 69
    EQUAL           reduce using rule 71 (Epsilon -> .)
    DIFF            reduce using rule 71 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 71 (Epsilon -> .)

    Multiple_Ands                  shift and go to state 67
    Epsilon                        shift and go to state 68

state 44

    (8) Print -> PRINT PAR_OPEN Exp PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 70


state 45

    (30) Relational -> Expression LESS . Push_Less Expression Relational_Quad
    (35) Push_Less -> .

    PAR_OPEN        reduce using rule 35 (Push_Less -> .)
    INT_CONST       reduce using rule 35 (Push_Less -> .)
    MINUS_SIGN      reduce using rule 35 (Push_Less -> .)
    FLOAT_CONST     reduce using rule 35 (Push_Less -> .)
    BOOL_CONST      reduce using rule 35 (Push_Less -> .)
    STRING_CONST    reduce using rule 35 (Push_Less -> .)

    Push_Less                      shift and go to state 71

state 46

    (31) Relational -> Expression LESS_EQUAL . Push_Less_Equal Expression Relational_Quad
    (36) Push_Less_Equal -> .

    PAR_OPEN        reduce using rule 36 (Push_Less_Equal -> .)
    INT_CONST       reduce using rule 36 (Push_Less_Equal -> .)
    MINUS_SIGN      reduce using rule 36 (Push_Less_Equal -> .)
    FLOAT_CONST     reduce using rule 36 (Push_Less_Equal -> .)
    BOOL_CONST      reduce using rule 36 (Push_Less_Equal -> .)
    STRING_CONST    reduce using rule 36 (Push_Less_Equal -> .)

    Push_Less_Equal                shift and go to state 72

state 47

    (33) Relational -> Expression GREATER_EQUAL . Push_Greater_Equal Expression Relational_Quad
    (38) Push_Greater_Equal -> .

    PAR_OPEN        reduce using rule 38 (Push_Greater_Equal -> .)
    INT_CONST       reduce using rule 38 (Push_Greater_Equal -> .)
    MINUS_SIGN      reduce using rule 38 (Push_Greater_Equal -> .)
    FLOAT_CONST     reduce using rule 38 (Push_Greater_Equal -> .)
    BOOL_CONST      reduce using rule 38 (Push_Greater_Equal -> .)
    STRING_CONST    reduce using rule 38 (Push_Greater_Equal -> .)

    Push_Greater_Equal             shift and go to state 73

state 48

    (32) Relational -> Expression GREATER . Push_Greater Expression Relational_Quad
    (37) Push_Greater -> .

    PAR_OPEN        reduce using rule 37 (Push_Greater -> .)
    INT_CONST       reduce using rule 37 (Push_Greater -> .)
    MINUS_SIGN      reduce using rule 37 (Push_Greater -> .)
    FLOAT_CONST     reduce using rule 37 (Push_Greater -> .)
    BOOL_CONST      reduce using rule 37 (Push_Greater -> .)
    STRING_CONST    reduce using rule 37 (Push_Greater -> .)

    Push_Greater                   shift and go to state 74

state 49

    (60) Var_Cte -> MINUS_SIGN INT_CONST . Save_Neg_Int_Const
    (66) Save_Neg_Int_Const -> .

    TIMES_SIGN      reduce using rule 66 (Save_Neg_Int_Const -> .)
    DIVIDE_SIGN     reduce using rule 66 (Save_Neg_Int_Const -> .)
    MOD_SIGN        reduce using rule 66 (Save_Neg_Int_Const -> .)
    PLUS_SIGN       reduce using rule 66 (Save_Neg_Int_Const -> .)
    MINUS_SIGN      reduce using rule 66 (Save_Neg_Int_Const -> .)
    LESS            reduce using rule 66 (Save_Neg_Int_Const -> .)
    LESS_EQUAL      reduce using rule 66 (Save_Neg_Int_Const -> .)
    GREATER         reduce using rule 66 (Save_Neg_Int_Const -> .)
    GREATER_EQUAL   reduce using rule 66 (Save_Neg_Int_Const -> .)
    AND             reduce using rule 66 (Save_Neg_Int_Const -> .)
    OR              reduce using rule 66 (Save_Neg_Int_Const -> .)
    EQUAL           reduce using rule 66 (Save_Neg_Int_Const -> .)
    DIFF            reduce using rule 66 (Save_Neg_Int_Const -> .)
    PAR_CLOSE       reduce using rule 66 (Save_Neg_Int_Const -> .)

    Save_Neg_Int_Const             shift and go to state 75

state 50

    (62) Var_Cte -> MINUS_SIGN FLOAT_CONST . Save_Neg_Float_Const
    (68) Save_Neg_Float_Const -> .

    TIMES_SIGN      reduce using rule 68 (Save_Neg_Float_Const -> .)
    DIVIDE_SIGN     reduce using rule 68 (Save_Neg_Float_Const -> .)
    MOD_SIGN        reduce using rule 68 (Save_Neg_Float_Const -> .)
    PLUS_SIGN       reduce using rule 68 (Save_Neg_Float_Const -> .)
    MINUS_SIGN      reduce using rule 68 (Save_Neg_Float_Const -> .)
    LESS            reduce using rule 68 (Save_Neg_Float_Const -> .)
    LESS_EQUAL      reduce using rule 68 (Save_Neg_Float_Const -> .)
    GREATER         reduce using rule 68 (Save_Neg_Float_Const -> .)
    GREATER_EQUAL   reduce using rule 68 (Save_Neg_Float_Const -> .)
    AND             reduce using rule 68 (Save_Neg_Float_Const -> .)
    OR              reduce using rule 68 (Save_Neg_Float_Const -> .)
    EQUAL           reduce using rule 68 (Save_Neg_Float_Const -> .)
    DIFF            reduce using rule 68 (Save_Neg_Float_Const -> .)
    PAR_CLOSE       reduce using rule 68 (Save_Neg_Float_Const -> .)

    Save_Neg_Float_Const           shift and go to state 76

state 51

    (26) Logical_Not -> NOT Push_Not . Relational Not_Quad
    (29) Relational -> . Expression
    (30) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (31) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (32) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (33) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (39) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (46) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (55) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (56) Factor -> . Var_Cte
    (59) Var_Cte -> . INT_CONST Save_Int_Const
    (60) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (61) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (62) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (63) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (64) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 31
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 23
    STRING_CONST    shift and go to state 20

    Factor                         shift and go to state 25
    Relational                     shift and go to state 77
    Term                           shift and go to state 24
    Var_Cte                        shift and go to state 26
    Expression                     shift and go to state 30

state 52

    (55) Factor -> PAR_OPEN Push_False_Bottom Exp . PAR_CLOSE Pop_False_Bottom

    PAR_CLOSE       shift and go to state 78


state 53

    (21) Multiple_Nots -> AND . Push_And Logical_Not And_Quad Multiple_Nots
    (24) Push_And -> .

    NOT             reduce using rule 24 (Push_And -> .)
    PAR_OPEN        reduce using rule 24 (Push_And -> .)
    INT_CONST       reduce using rule 24 (Push_And -> .)
    MINUS_SIGN      reduce using rule 24 (Push_And -> .)
    FLOAT_CONST     reduce using rule 24 (Push_And -> .)
    BOOL_CONST      reduce using rule 24 (Push_And -> .)
    STRING_CONST    reduce using rule 24 (Push_And -> .)

    Push_And                       shift and go to state 79

state 54

    (22) Multiple_Nots -> Epsilon .

    OR              reduce using rule 22 (Multiple_Nots -> Epsilon .)
    EQUAL           reduce using rule 22 (Multiple_Nots -> Epsilon .)
    DIFF            reduce using rule 22 (Multiple_Nots -> Epsilon .)
    PAR_CLOSE       reduce using rule 22 (Multiple_Nots -> Epsilon .)


state 55

    (20) Logical_And -> Logical_Not And_Quad Multiple_Nots .

    OR              reduce using rule 20 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    EQUAL           reduce using rule 20 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    DIFF            reduce using rule 20 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)
    PAR_CLOSE       reduce using rule 20 (Logical_And -> Logical_Not And_Quad Multiple_Nots .)


state 56

    (39) Expression -> Term Sum_Sub_Quad Multiple_Terms .

    LESS            reduce using rule 39 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    LESS_EQUAL      reduce using rule 39 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    GREATER         reduce using rule 39 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    GREATER_EQUAL   reduce using rule 39 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    AND             reduce using rule 39 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    OR              reduce using rule 39 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    EQUAL           reduce using rule 39 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    DIFF            reduce using rule 39 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)
    PAR_CLOSE       reduce using rule 39 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)


state 57

    (42) Multiple_Terms -> Epsilon .

    LESS            reduce using rule 42 (Multiple_Terms -> Epsilon .)
    LESS_EQUAL      reduce using rule 42 (Multiple_Terms -> Epsilon .)
    GREATER         reduce using rule 42 (Multiple_Terms -> Epsilon .)
    GREATER_EQUAL   reduce using rule 42 (Multiple_Terms -> Epsilon .)
    AND             reduce using rule 42 (Multiple_Terms -> Epsilon .)
    OR              reduce using rule 42 (Multiple_Terms -> Epsilon .)
    EQUAL           reduce using rule 42 (Multiple_Terms -> Epsilon .)
    DIFF            reduce using rule 42 (Multiple_Terms -> Epsilon .)
    PAR_CLOSE       reduce using rule 42 (Multiple_Terms -> Epsilon .)


state 58

    (41) Multiple_Terms -> MINUS_SIGN . Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (45) Push_Minus_Sign -> .

    PAR_OPEN        reduce using rule 45 (Push_Minus_Sign -> .)
    INT_CONST       reduce using rule 45 (Push_Minus_Sign -> .)
    MINUS_SIGN      reduce using rule 45 (Push_Minus_Sign -> .)
    FLOAT_CONST     reduce using rule 45 (Push_Minus_Sign -> .)
    BOOL_CONST      reduce using rule 45 (Push_Minus_Sign -> .)
    STRING_CONST    reduce using rule 45 (Push_Minus_Sign -> .)

    Push_Minus_Sign                shift and go to state 80

state 59

    (40) Multiple_Terms -> PLUS_SIGN . Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (44) Push_Plus_Sign -> .

    PAR_OPEN        reduce using rule 44 (Push_Plus_Sign -> .)
    INT_CONST       reduce using rule 44 (Push_Plus_Sign -> .)
    MINUS_SIGN      reduce using rule 44 (Push_Plus_Sign -> .)
    FLOAT_CONST     reduce using rule 44 (Push_Plus_Sign -> .)
    BOOL_CONST      reduce using rule 44 (Push_Plus_Sign -> .)
    STRING_CONST    reduce using rule 44 (Push_Plus_Sign -> .)

    Push_Plus_Sign                 shift and go to state 81

state 60

    (47) Multiple_Factors -> TIMES_SIGN . Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (52) Push_Times_Sign -> .

    PAR_OPEN        reduce using rule 52 (Push_Times_Sign -> .)
    INT_CONST       reduce using rule 52 (Push_Times_Sign -> .)
    MINUS_SIGN      reduce using rule 52 (Push_Times_Sign -> .)
    FLOAT_CONST     reduce using rule 52 (Push_Times_Sign -> .)
    BOOL_CONST      reduce using rule 52 (Push_Times_Sign -> .)
    STRING_CONST    reduce using rule 52 (Push_Times_Sign -> .)

    Push_Times_Sign                shift and go to state 82

state 61

    (49) Multiple_Factors -> MOD_SIGN . Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (54) Push_Mod_Sign -> .

    PAR_OPEN        reduce using rule 54 (Push_Mod_Sign -> .)
    INT_CONST       reduce using rule 54 (Push_Mod_Sign -> .)
    MINUS_SIGN      reduce using rule 54 (Push_Mod_Sign -> .)
    FLOAT_CONST     reduce using rule 54 (Push_Mod_Sign -> .)
    BOOL_CONST      reduce using rule 54 (Push_Mod_Sign -> .)
    STRING_CONST    reduce using rule 54 (Push_Mod_Sign -> .)

    Push_Mod_Sign                  shift and go to state 83

state 62

    (50) Multiple_Factors -> Epsilon .

    PLUS_SIGN       reduce using rule 50 (Multiple_Factors -> Epsilon .)
    MINUS_SIGN      reduce using rule 50 (Multiple_Factors -> Epsilon .)
    LESS            reduce using rule 50 (Multiple_Factors -> Epsilon .)
    LESS_EQUAL      reduce using rule 50 (Multiple_Factors -> Epsilon .)
    GREATER         reduce using rule 50 (Multiple_Factors -> Epsilon .)
    GREATER_EQUAL   reduce using rule 50 (Multiple_Factors -> Epsilon .)
    AND             reduce using rule 50 (Multiple_Factors -> Epsilon .)
    OR              reduce using rule 50 (Multiple_Factors -> Epsilon .)
    EQUAL           reduce using rule 50 (Multiple_Factors -> Epsilon .)
    DIFF            reduce using rule 50 (Multiple_Factors -> Epsilon .)
    PAR_CLOSE       reduce using rule 50 (Multiple_Factors -> Epsilon .)


state 63

    (46) Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 46 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 46 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS            reduce using rule 46 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    LESS_EQUAL      reduce using rule 46 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER         reduce using rule 46 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    GREATER_EQUAL   reduce using rule 46 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    AND             reduce using rule 46 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    OR              reduce using rule 46 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    EQUAL           reduce using rule 46 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    DIFF            reduce using rule 46 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 46 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 64

    (48) Multiple_Factors -> DIVIDE_SIGN . Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (53) Push_Divide_Sign -> .

    PAR_OPEN        reduce using rule 53 (Push_Divide_Sign -> .)
    INT_CONST       reduce using rule 53 (Push_Divide_Sign -> .)
    MINUS_SIGN      reduce using rule 53 (Push_Divide_Sign -> .)
    FLOAT_CONST     reduce using rule 53 (Push_Divide_Sign -> .)
    BOOL_CONST      reduce using rule 53 (Push_Divide_Sign -> .)
    STRING_CONST    reduce using rule 53 (Push_Divide_Sign -> .)

    Push_Divide_Sign               shift and go to state 84

state 65

    (10) Exp -> Logical_Or EQUAL Push_Equal . Logical_Or Equity_Quad
    (15) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (20) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (25) Logical_Not -> . Relational
    (26) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (29) Relational -> . Expression
    (30) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (31) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (32) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (33) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (39) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (46) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (55) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (56) Factor -> . Var_Cte
    (59) Var_Cte -> . INT_CONST Save_Int_Const
    (60) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (61) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (62) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (63) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (64) Var_Cte -> . STRING_CONST Save_String_Const

    NOT             shift and go to state 32
    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 31
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 23
    STRING_CONST    shift and go to state 20

    Factor                         shift and go to state 25
    Relational                     shift and go to state 19
    Logical_Not                    shift and go to state 22
    Term                           shift and go to state 24
    Var_Cte                        shift and go to state 26
    Logical_Or                     shift and go to state 85
    Logical_And                    shift and go to state 28
    Expression                     shift and go to state 30

state 66

    (11) Exp -> Logical_Or DIFF Push_Diff . Logical_Or Equity_Quad
    (15) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (20) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (25) Logical_Not -> . Relational
    (26) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (29) Relational -> . Expression
    (30) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (31) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (32) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (33) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (39) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (46) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (55) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (56) Factor -> . Var_Cte
    (59) Var_Cte -> . INT_CONST Save_Int_Const
    (60) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (61) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (62) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (63) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (64) Var_Cte -> . STRING_CONST Save_String_Const

    NOT             shift and go to state 32
    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 31
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 23
    STRING_CONST    shift and go to state 20

    Factor                         shift and go to state 25
    Relational                     shift and go to state 19
    Logical_Not                    shift and go to state 22
    Term                           shift and go to state 24
    Var_Cte                        shift and go to state 26
    Logical_Or                     shift and go to state 86
    Logical_And                    shift and go to state 28
    Expression                     shift and go to state 30

state 67

    (15) Logical_Or -> Logical_And Or_Quad Multiple_Ands .

    PAR_CLOSE       reduce using rule 15 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)
    EQUAL           reduce using rule 15 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)
    DIFF            reduce using rule 15 (Logical_Or -> Logical_And Or_Quad Multiple_Ands .)


state 68

    (17) Multiple_Ands -> Epsilon .

    EQUAL           reduce using rule 17 (Multiple_Ands -> Epsilon .)
    DIFF            reduce using rule 17 (Multiple_Ands -> Epsilon .)
    PAR_CLOSE       reduce using rule 17 (Multiple_Ands -> Epsilon .)


