Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    ELSE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
    (78) Var_Cte -> BOOL_CONST . Save_Bool_Const
    (85) Save_Bool_Const -> .

    TIMES_SIGN      reduce using rule 85 (Save_Bool_Const -> .)
    DIVIDE_SIGN     reduce using rule 85 (Save_Bool_Const -> .)
    MOD_SIGN        reduce using rule 85 (Save_Bool_Const -> .)
    PLUS_SIGN       reduce using rule 85 (Save_Bool_Const -> .)
    MINUS_SIGN      reduce using rule 85 (Save_Bool_Const -> .)
    LESS            reduce using rule 85 (Save_Bool_Const -> .)
    LESS_EQUAL      reduce using rule 85 (Save_Bool_Const -> .)
    GREATER         reduce using rule 85 (Save_Bool_Const -> .)
    GREATER_EQUAL   reduce using rule 85 (Save_Bool_Const -> .)
    AND             reduce using rule 85 (Save_Bool_Const -> .)
    OR              reduce using rule 85 (Save_Bool_Const -> .)
    EQUAL           reduce using rule 85 (Save_Bool_Const -> .)
    DIFF            reduce using rule 85 (Save_Bool_Const -> .)
    PAR_CLOSE       reduce using rule 85 (Save_Bool_Const -> .)
    SEMICOLON       reduce using rule 85 (Save_Bool_Const -> .)

    Save_Bool_Const                shift and go to state 57

state 38

    (54) Expression -> Term . Sum_Sub_Quad Multiple_Terms
    (58) Sum_Sub_Quad -> .

    PLUS_SIGN       reduce using rule 58 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 58 (Sum_Sub_Quad -> .)
    LESS            reduce using rule 58 (Sum_Sub_Quad -> .)
    LESS_EQUAL      reduce using rule 58 (Sum_Sub_Quad -> .)
    GREATER         reduce using rule 58 (Sum_Sub_Quad -> .)
    GREATER_EQUAL   reduce using rule 58 (Sum_Sub_Quad -> .)
    AND             reduce using rule 58 (Sum_Sub_Quad -> .)
    OR              reduce using rule 58 (Sum_Sub_Quad -> .)
    EQUAL           reduce using rule 58 (Sum_Sub_Quad -> .)
    DIFF            reduce using rule 58 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 58 (Sum_Sub_Quad -> .)
    SEMICOLON       reduce using rule 58 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 58

state 39

    (61) Term -> Factor . Mult_Div_Mod_Quad Multiple_Factors
    (66) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    GREATER_EQUAL   reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    AND             reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    OR              reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    EQUAL           reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    DIFF            reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 66 (Mult_Div_Mod_Quad -> .)
    SEMICOLON       reduce using rule 66 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 59

state 40

    (71) Factor -> Var_Cte .

    TIMES_SIGN      reduce using rule 71 (Factor -> Var_Cte .)
    DIVIDE_SIGN     reduce using rule 71 (Factor -> Var_Cte .)
    MOD_SIGN        reduce using rule 71 (Factor -> Var_Cte .)
    PLUS_SIGN       reduce using rule 71 (Factor -> Var_Cte .)
    MINUS_SIGN      reduce using rule 71 (Factor -> Var_Cte .)
    LESS            reduce using rule 71 (Factor -> Var_Cte .)
    LESS_EQUAL      reduce using rule 71 (Factor -> Var_Cte .)
    GREATER         reduce using rule 71 (Factor -> Var_Cte .)
    GREATER_EQUAL   reduce using rule 71 (Factor -> Var_Cte .)
    AND             reduce using rule 71 (Factor -> Var_Cte .)
    OR              reduce using rule 71 (Factor -> Var_Cte .)
    EQUAL           reduce using rule 71 (Factor -> Var_Cte .)
    DIFF            reduce using rule 71 (Factor -> Var_Cte .)
    PAR_CLOSE       reduce using rule 71 (Factor -> Var_Cte .)
    SEMICOLON       reduce using rule 71 (Factor -> Var_Cte .)


state 41

    (24) Exp -> Logical_Or .
    (25) Exp -> Logical_Or . EQUAL Push_Equal Logical_Or Equity_Quad
    (26) Exp -> Logical_Or . DIFF Push_Diff Logical_Or Equity_Quad

    PAR_CLOSE       reduce using rule 24 (Exp -> Logical_Or .)
    SEMICOLON       reduce using rule 24 (Exp -> Logical_Or .)
    EQUAL           shift and go to state 60
    DIFF            shift and go to state 61


state 42

    (30) Logical_Or -> Logical_And . Or_Quad Multiple_Ands
    (33) Or_Quad -> .

    OR              reduce using rule 33 (Or_Quad -> .)
    EQUAL           reduce using rule 33 (Or_Quad -> .)
    DIFF            reduce using rule 33 (Or_Quad -> .)
    PAR_CLOSE       reduce using rule 33 (Or_Quad -> .)
    SEMICOLON       reduce using rule 33 (Or_Quad -> .)

    Or_Quad                        shift and go to state 62

state 43

    (11) Print -> PRINT PAR_OPEN Exp . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 63


state 44

    (44) Relational -> Expression .
    (45) Relational -> Expression . LESS Push_Less Expression Relational_Quad
    (46) Relational -> Expression . LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (47) Relational -> Expression . GREATER Push_Greater Expression Relational_Quad
    (48) Relational -> Expression . GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad

    AND             reduce using rule 44 (Relational -> Expression .)
    OR              reduce using rule 44 (Relational -> Expression .)
    EQUAL           reduce using rule 44 (Relational -> Expression .)
    DIFF            reduce using rule 44 (Relational -> Expression .)
    PAR_CLOSE       reduce using rule 44 (Relational -> Expression .)
    SEMICOLON       reduce using rule 44 (Relational -> Expression .)
    LESS            shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 66


state 45

    (80) Var_Cte -> ID . Get_Id_Value
    (87) Get_Id_Value -> .

    TIMES_SIGN      reduce using rule 87 (Get_Id_Value -> .)
    DIVIDE_SIGN     reduce using rule 87 (Get_Id_Value -> .)
    MOD_SIGN        reduce using rule 87 (Get_Id_Value -> .)
    PLUS_SIGN       reduce using rule 87 (Get_Id_Value -> .)
    MINUS_SIGN      reduce using rule 87 (Get_Id_Value -> .)
    LESS            reduce using rule 87 (Get_Id_Value -> .)
    LESS_EQUAL      reduce using rule 87 (Get_Id_Value -> .)
    GREATER         reduce using rule 87 (Get_Id_Value -> .)
    GREATER_EQUAL   reduce using rule 87 (Get_Id_Value -> .)
    AND             reduce using rule 87 (Get_Id_Value -> .)
    OR              reduce using rule 87 (Get_Id_Value -> .)
    EQUAL           reduce using rule 87 (Get_Id_Value -> .)
    DIFF            reduce using rule 87 (Get_Id_Value -> .)
    PAR_CLOSE       reduce using rule 87 (Get_Id_Value -> .)
    SEMICOLON       reduce using rule 87 (Get_Id_Value -> .)

    Get_Id_Value                   shift and go to state 68

state 46

    (75) Var_Cte -> MINUS_SIGN . INT_CONST Save_Neg_Int_Const
    (77) Var_Cte -> MINUS_SIGN . FLOAT_CONST Save_Neg_Float_Const

    INT_CONST       shift and go to state 69
    FLOAT_CONST     shift and go to state 70


state 47

    (41) Logical_Not -> NOT . Push_Not Relational Not_Quad
    (43) Push_Not -> .

    PAR_OPEN        reduce using rule 43 (Push_Not -> .)
    INT_CONST       reduce using rule 43 (Push_Not -> .)
    MINUS_SIGN      reduce using rule 43 (Push_Not -> .)
    FLOAT_CONST     reduce using rule 43 (Push_Not -> .)
    BOOL_CONST      reduce using rule 43 (Push_Not -> .)
    STRING_CONST    reduce using rule 43 (Push_Not -> .)
    ID              reduce using rule 43 (Push_Not -> .)

    Push_Not                       shift and go to state 71

state 48

    (16) Declare_Var -> Type ID SEMICOLON .

    PRINT           reduce using rule 16 (Declare_Var -> Type ID SEMICOLON .)
    ID              reduce using rule 16 (Declare_Var -> Type ID SEMICOLON .)
    WHILE           reduce using rule 16 (Declare_Var -> Type ID SEMICOLON .)
    INT             reduce using rule 16 (Declare_Var -> Type ID SEMICOLON .)
    FLOAT           reduce using rule 16 (Declare_Var -> Type ID SEMICOLON .)
    BOOL            reduce using rule 16 (Declare_Var -> Type ID SEMICOLON .)
    STRING          reduce using rule 16 (Declare_Var -> Type ID SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 16 (Declare_Var -> Type ID SEMICOLON .)


state 49

    (17) Declare_Var -> Type ID ASSIGN . Push_Assign Exp SEMICOLON
    (23) Push_Assign -> .

    NOT             reduce using rule 23 (Push_Assign -> .)
    PAR_OPEN        reduce using rule 23 (Push_Assign -> .)
    INT_CONST       reduce using rule 23 (Push_Assign -> .)
    MINUS_SIGN      reduce using rule 23 (Push_Assign -> .)
    FLOAT_CONST     reduce using rule 23 (Push_Assign -> .)
    BOOL_CONST      reduce using rule 23 (Push_Assign -> .)
    STRING_CONST    reduce using rule 23 (Push_Assign -> .)
    ID              reduce using rule 23 (Push_Assign -> .)

    Push_Assign                    shift and go to state 72

state 50

    (22) Assignment -> ID ASSIGN Push_Assign . Exp SEMICOLON
    (24) Exp -> . Logical_Or
    (25) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (26) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (30) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (35) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (40) Logical_Not -> . Relational
    (41) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (44) Relational -> . Expression
    (45) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (46) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (47) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (48) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (54) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (61) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (70) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (71) Factor -> . Var_Cte
    (74) Var_Cte -> . INT_CONST Save_Int_Const
    (75) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (76) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (77) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (78) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (79) Var_Cte -> . STRING_CONST Save_String_Const
    (80) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 47
    PAR_OPEN        shift and go to state 31
    INT_CONST       shift and go to state 35
    MINUS_SIGN      shift and go to state 46
    FLOAT_CONST     shift and go to state 32
    BOOL_CONST      shift and go to state 37
    STRING_CONST    shift and go to state 34
    ID              shift and go to state 45

    Factor                         shift and go to state 39
    Relational                     shift and go to state 33
    Logical_Not                    shift and go to state 36
    Term                           shift and go to state 38
    Var_Cte                        shift and go to state 40
    Logical_Or                     shift and go to state 41
    Logical_And                    shift and go to state 42
    Exp                            shift and go to state 73
    Expression                     shift and go to state 44

state 51

    (12) While_Loop -> WHILE Push_While_Jump PAR_OPEN Exp . PAR_CLOSE While_Quad Statements_Block Fill_While_Quads

    PAR_CLOSE       shift and go to state 74


state 52

    (70) Factor -> PAR_OPEN Push_False_Bottom . Exp PAR_CLOSE Pop_False_Bottom
    (24) Exp -> . Logical_Or
    (25) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (26) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (30) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (35) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (40) Logical_Not -> . Relational
    (41) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (44) Relational -> . Expression
    (45) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (46) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (47) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (48) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (54) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (61) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (70) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (71) Factor -> . Var_Cte
    (74) Var_Cte -> . INT_CONST Save_Int_Const
    (75) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (76) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (77) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (78) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (79) Var_Cte -> . STRING_CONST Save_String_Const
    (80) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 47
    PAR_OPEN        shift and go to state 31
    INT_CONST       shift and go to state 35
    MINUS_SIGN      shift and go to state 46
    FLOAT_CONST     shift and go to state 32
    BOOL_CONST      shift and go to state 37
    STRING_CONST    shift and go to state 34
    ID              shift and go to state 45

    Factor                         shift and go to state 39
    Relational                     shift and go to state 33
    Logical_Not                    shift and go to state 36
    Term                           shift and go to state 38
    Var_Cte                        shift and go to state 40
    Logical_Or                     shift and go to state 41
    Logical_And                    shift and go to state 42
    Exp                            shift and go to state 75
    Expression                     shift and go to state 44

state 53

    (76) Var_Cte -> FLOAT_CONST Save_Float_Const .

    TIMES_SIGN      reduce using rule 76 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    DIVIDE_SIGN     reduce using rule 76 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    MOD_SIGN        reduce using rule 76 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    PLUS_SIGN       reduce using rule 76 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    MINUS_SIGN      reduce using rule 76 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    LESS            reduce using rule 76 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    LESS_EQUAL      reduce using rule 76 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    GREATER         reduce using rule 76 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    GREATER_EQUAL   reduce using rule 76 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    AND             reduce using rule 76 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    OR              reduce using rule 76 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    EQUAL           reduce using rule 76 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    DIFF            reduce using rule 76 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    PAR_CLOSE       reduce using rule 76 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    SEMICOLON       reduce using rule 76 (Var_Cte -> FLOAT_CONST Save_Float_Const .)


state 54

    (79) Var_Cte -> STRING_CONST Save_String_Const .

    TIMES_SIGN      reduce using rule 79 (Var_Cte -> STRING_CONST Save_String_Const .)
    DIVIDE_SIGN     reduce using rule 79 (Var_Cte -> STRING_CONST Save_String_Const .)
    MOD_SIGN        reduce using rule 79 (Var_Cte -> STRING_CONST Save_String_Const .)
    PLUS_SIGN       reduce using rule 79 (Var_Cte -> STRING_CONST Save_String_Const .)
    MINUS_SIGN      reduce using rule 79 (Var_Cte -> STRING_CONST Save_String_Const .)
    LESS            reduce using rule 79 (Var_Cte -> STRING_CONST Save_String_Const .)
    LESS_EQUAL      reduce using rule 79 (Var_Cte -> STRING_CONST Save_String_Const .)
    GREATER         reduce using rule 79 (Var_Cte -> STRING_CONST Save_String_Const .)
    GREATER_EQUAL   reduce using rule 79 (Var_Cte -> STRING_CONST Save_String_Const .)
    AND             reduce using rule 79 (Var_Cte -> STRING_CONST Save_String_Const .)
    OR              reduce using rule 79 (Var_Cte -> STRING_CONST Save_String_Const .)
    EQUAL           reduce using rule 79 (Var_Cte -> STRING_CONST Save_String_Const .)
    DIFF            reduce using rule 79 (Var_Cte -> STRING_CONST Save_String_Const .)
    PAR_CLOSE       reduce using rule 79 (Var_Cte -> STRING_CONST Save_String_Const .)
    SEMICOLON       reduce using rule 79 (Var_Cte -> STRING_CONST Save_String_Const .)


state 55

    (74) Var_Cte -> INT_CONST Save_Int_Const .

    TIMES_SIGN      reduce using rule 74 (Var_Cte -> INT_CONST Save_Int_Const .)
    DIVIDE_SIGN     reduce using rule 74 (Var_Cte -> INT_CONST Save_Int_Const .)
    MOD_SIGN        reduce using rule 74 (Var_Cte -> INT_CONST Save_Int_Const .)
    PLUS_SIGN       reduce using rule 74 (Var_Cte -> INT_CONST Save_Int_Const .)
    MINUS_SIGN      reduce using rule 74 (Var_Cte -> INT_CONST Save_Int_Const .)
    LESS            reduce using rule 74 (Var_Cte -> INT_CONST Save_Int_Const .)
    LESS_EQUAL      reduce using rule 74 (Var_Cte -> INT_CONST Save_Int_Const .)
    GREATER         reduce using rule 74 (Var_Cte -> INT_CONST Save_Int_Const .)
    GREATER_EQUAL   reduce using rule 74 (Var_Cte -> INT_CONST Save_Int_Const .)
    AND             reduce using rule 74 (Var_Cte -> INT_CONST Save_Int_Const .)
    OR              reduce using rule 74 (Var_Cte -> INT_CONST Save_Int_Const .)
    EQUAL           reduce using rule 74 (Var_Cte -> INT_CONST Save_Int_Const .)
    DIFF            reduce using rule 74 (Var_Cte -> INT_CONST Save_Int_Const .)
    PAR_CLOSE       reduce using rule 74 (Var_Cte -> INT_CONST Save_Int_Const .)
    SEMICOLON       reduce using rule 74 (Var_Cte -> INT_CONST Save_Int_Const .)


state 56

    (35) Logical_And -> Logical_Not And_Quad . Multiple_Nots
    (36) Multiple_Nots -> . AND Push_And Logical_Not And_Quad Multiple_Nots
    (37) Multiple_Nots -> . Epsilon
    (88) Epsilon -> .

    AND             shift and go to state 76
    OR              reduce using rule 88 (Epsilon -> .)
    EQUAL           reduce using rule 88 (Epsilon -> .)
    DIFF            reduce using rule 88 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 88 (Epsilon -> .)
    SEMICOLON       reduce using rule 88 (Epsilon -> .)

    Multiple_Nots                  shift and go to state 78
    Epsilon                        shift and go to state 77

state 57

    (78) Var_Cte -> BOOL_CONST Save_Bool_Const .

    TIMES_SIGN      reduce using rule 78 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    DIVIDE_SIGN     reduce using rule 78 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    MOD_SIGN        reduce using rule 78 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    PLUS_SIGN       reduce using rule 78 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    MINUS_SIGN      reduce using rule 78 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    LESS            reduce using rule 78 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    LESS_EQUAL      reduce using rule 78 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    GREATER         reduce using rule 78 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    GREATER_EQUAL   reduce using rule 78 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    AND             reduce using rule 78 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    OR              reduce using rule 78 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    EQUAL           reduce using rule 78 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    DIFF            reduce using rule 78 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    PAR_CLOSE       reduce using rule 78 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    SEMICOLON       reduce using rule 78 (Var_Cte -> BOOL_CONST Save_Bool_Const .)


state 58

    (54) Expression -> Term Sum_Sub_Quad . Multiple_Terms
    (55) Multiple_Terms -> . PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (56) Multiple_Terms -> . MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (57) Multiple_Terms -> . Epsilon
    (88) Epsilon -> .

    PLUS_SIGN       shift and go to state 82
    MINUS_SIGN      shift and go to state 81
    LESS            reduce using rule 88 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 88 (Epsilon -> .)
    GREATER         reduce using rule 88 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 88 (Epsilon -> .)
    AND             reduce using rule 88 (Epsilon -> .)
    OR              reduce using rule 88 (Epsilon -> .)
    EQUAL           reduce using rule 88 (Epsilon -> .)
    DIFF            reduce using rule 88 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 88 (Epsilon -> .)
    SEMICOLON       reduce using rule 88 (Epsilon -> .)

    Multiple_Terms                 shift and go to state 79
    Epsilon                        shift and go to state 80

state 59

    (61) Term -> Factor Mult_Div_Mod_Quad . Multiple_Factors
    (62) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (63) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (64) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (65) Multiple_Factors -> . Epsilon
    (88) Epsilon -> .

    TIMES_SIGN      shift and go to state 83
    DIVIDE_SIGN     shift and go to state 87
    MOD_SIGN        shift and go to state 84
    PLUS_SIGN       reduce using rule 88 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 88 (Epsilon -> .)
    LESS            reduce using rule 88 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 88 (Epsilon -> .)
    GREATER         reduce using rule 88 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 88 (Epsilon -> .)
    AND             reduce using rule 88 (Epsilon -> .)
    OR              reduce using rule 88 (Epsilon -> .)
    EQUAL           reduce using rule 88 (Epsilon -> .)
    DIFF            reduce using rule 88 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 88 (Epsilon -> .)
    SEMICOLON       reduce using rule 88 (Epsilon -> .)

    Epsilon                        shift and go to state 85
    Multiple_Factors               shift and go to state 86

state 60

    (25) Exp -> Logical_Or EQUAL . Push_Equal Logical_Or Equity_Quad
    (28) Push_Equal -> .

    NOT             reduce using rule 28 (Push_Equal -> .)
    PAR_OPEN        reduce using rule 28 (Push_Equal -> .)
    INT_CONST       reduce using rule 28 (Push_Equal -> .)
    MINUS_SIGN      reduce using rule 28 (Push_Equal -> .)
    FLOAT_CONST     reduce using rule 28 (Push_Equal -> .)
    BOOL_CONST      reduce using rule 28 (Push_Equal -> .)
    STRING_CONST    reduce using rule 28 (Push_Equal -> .)
    ID              reduce using rule 28 (Push_Equal -> .)

    Push_Equal                     shift and go to state 88

state 61

    (26) Exp -> Logical_Or DIFF . Push_Diff Logical_Or Equity_Quad
    (29) Push_Diff -> .

    NOT             reduce using rule 29 (Push_Diff -> .)
    PAR_OPEN        reduce using rule 29 (Push_Diff -> .)
    INT_CONST       reduce using rule 29 (Push_Diff -> .)
    MINUS_SIGN      reduce using rule 29 (Push_Diff -> .)
    FLOAT_CONST     reduce using rule 29 (Push_Diff -> .)
    BOOL_CONST      reduce using rule 29 (Push_Diff -> .)
    STRING_CONST    reduce using rule 29 (Push_Diff -> .)
    ID              reduce using rule 29 (Push_Diff -> .)

    Push_Diff                      shift and go to state 89

state 62

    (30) Logical_Or -> Logical_And Or_Quad . Multiple_Ands
    (31) Multiple_Ands -> . OR Push_Or Logical_And Or_Quad Multiple_Ands
    (32) Multiple_Ands -> . Epsilon
    (88) Epsilon -> .

    OR              shift and go to state 92
    EQUAL           reduce using rule 88 (Epsilon -> .)
    DIFF            reduce using rule 88 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 88 (Epsilon -> .)
    SEMICOLON       reduce using rule 88 (Epsilon -> .)

    Multiple_Ands                  shift and go to state 90
    Epsilon                        shift and go to state 91

state 63

    (11) Print -> PRINT PAR_OPEN Exp PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 93


state 64

    (45) Relational -> Expression LESS . Push_Less Expression Relational_Quad
    (50) Push_Less -> .

    PAR_OPEN        reduce using rule 50 (Push_Less -> .)
    INT_CONST       reduce using rule 50 (Push_Less -> .)
    MINUS_SIGN      reduce using rule 50 (Push_Less -> .)
    FLOAT_CONST     reduce using rule 50 (Push_Less -> .)
    BOOL_CONST      reduce using rule 50 (Push_Less -> .)
    STRING_CONST    reduce using rule 50 (Push_Less -> .)
    ID              reduce using rule 50 (Push_Less -> .)

    Push_Less                      shift and go to state 94

state 65

    (46) Relational -> Expression LESS_EQUAL . Push_Less_Equal Expression Relational_Quad
    (51) Push_Less_Equal -> .

    PAR_OPEN        reduce using rule 51 (Push_Less_Equal -> .)
    INT_CONST       reduce using rule 51 (Push_Less_Equal -> .)
    MINUS_SIGN      reduce using rule 51 (Push_Less_Equal -> .)
    FLOAT_CONST     reduce using rule 51 (Push_Less_Equal -> .)
    BOOL_CONST      reduce using rule 51 (Push_Less_Equal -> .)
    STRING_CONST    reduce using rule 51 (Push_Less_Equal -> .)
    ID              reduce using rule 51 (Push_Less_Equal -> .)

    Push_Less_Equal                shift and go to state 95

state 66

    (48) Relational -> Expression GREATER_EQUAL . Push_Greater_Equal Expression Relational_Quad
    (53) Push_Greater_Equal -> .

    PAR_OPEN        reduce using rule 53 (Push_Greater_Equal -> .)
    INT_CONST       reduce using rule 53 (Push_Greater_Equal -> .)
    MINUS_SIGN      reduce using rule 53 (Push_Greater_Equal -> .)
    FLOAT_CONST     reduce using rule 53 (Push_Greater_Equal -> .)
    BOOL_CONST      reduce using rule 53 (Push_Greater_Equal -> .)
    STRING_CONST    reduce using rule 53 (Push_Greater_Equal -> .)
    ID              reduce using rule 53 (Push_Greater_Equal -> .)

    Push_Greater_Equal             shift and go to state 96

state 67

    (47) Relational -> Expression GREATER . Push_Greater Expression Relational_Quad
    (52) Push_Greater -> .

    PAR_OPEN        reduce using rule 52 (Push_Greater -> .)
    INT_CONST       reduce using rule 52 (Push_Greater -> .)
    MINUS_SIGN      reduce using rule 52 (Push_Greater -> .)
    FLOAT_CONST     reduce using rule 52 (Push_Greater -> .)
    BOOL_CONST      reduce using rule 52 (Push_Greater -> .)
    STRING_CONST    reduce using rule 52 (Push_Greater -> .)
    ID              reduce using rule 52 (Push_Greater -> .)

    Push_Greater                   shift and go to state 97

state 68

    (80) Var_Cte -> ID Get_Id_Value .

    TIMES_SIGN      reduce using rule 80 (Var_Cte -> ID Get_Id_Value .)
    DIVIDE_SIGN     reduce using rule 80 (Var_Cte -> ID Get_Id_Value .)
    MOD_SIGN        reduce using rule 80 (Var_Cte -> ID Get_Id_Value .)
